S0
    S': · language, ＄ => 1
S24: (Transition = character_pair)
    character_expr: character_pair ·, ＄
    character_expr: character_pair ·, identifier
    character_expr: character_pair ·, @Tokens
    character_expr: character_pair ·, @Productions

S25: (Transition = identifier)
    character_pair: identifier · = char_class_concat, ＄ => 36
    character_pair: identifier · = char_class_concat, identifier => 36
    character_pair: identifier · = char_class_concat, @Tokens => 36
    character_pair: identifier · = char_class_concat, @Productions => 36

S26: (Transition = option)
    option_list: option_list option ·, ＄
    option_list: option_list option ·, identifier
    option_list: option_list option ·, @Characters
    option_list: option_list option ·, @Tokens
    option_list: option_list option ·, @Productions
    option_list: option_list option ·, .

S27: (Transition = =)
    option: Identifier = · string_literal, ＄ => 37
    option: Identifier = · string_literal, identifier => 37
    option: Identifier = · string_literal, @Characters => 37
    option: Identifier = · string_literal, @Tokens => 37
    option: Identifier = · string_literal, @Productions => 37
    option: Identifier = · string_literal, . => 37
    option: Identifier = · Boolean, ＄ => 38
    option: Identifier = · Boolean, identifier => 38
    option: Identifier = · Boolean, @Characters => 38
    option: Identifier = · Boolean, @Tokens => 38
    option: Identifier = · Boolean, @Productions => 38
    option: Identifier = · Boolean, . => 38
    string_literal: · regular_string_literal, ＄ => 39
    string_literal: · regular_string_literal, identifier => 39
    string_literal: · regular_string_literal, @Characters => 39
    string_literal: · regular_string_literal, @Tokens => 39
    string_literal: · regular_string_literal, @Productions => 39
    string_literal: · regular_string_literal, . => 39
    regular_string_literal: · string, ＄ => 42
    regular_string_literal: · string, identifier => 42
    regular_string_literal: · string, @Characters => 42
    regular_string_literal: · string, @Tokens => 42
    regular_string_literal: · string, @Productions => 42
    regular_string_literal: · string, . => 42
    Boolean: · @true, ＄ => 40
    Boolean: · @true, identifier => 40
    Boolean: · @true, @Characters => 40
    Boolean: · @true, @Tokens => 40
    Boolean: · @true, @Productions => 40
    Boolean: · @true, . => 40
    Boolean: · @false, ＄ => 41
    Boolean: · @false, identifier => 41
    Boolean: · @false, @Characters => 41
    Boolean: · @false, @Tokens => 41
    Boolean: · @false, @Productions => 41
    Boolean: · @false, . => 41

S28: (Transition = .)
    Identifier: Identifier . · identifier, = => 43
    Identifier: Identifier . · identifier, . => 43

S29: (Transition = identifier)
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, .

S30: (Transition = production_section)
    language: using_section namespace_section option_section characters_section token_section production_section · conflict_section, ＄ => 44
    conflict_section: ·, ＄
    conflict_section: · @Conflicts conflict_list, ＄ => 45

S31: (Transition = @Productions)
    production_section: @Productions · identifier prod_list, ＄ => 46
    production_section: @Productions · identifier prod_list, @Conflicts => 46

S32: (Transition = token_list)
    token_section: @Tokens token_list ·, @Productions
    token_list: token_list · token, identifier => 47
    token_list: token_list · token, @Productions => 47
    token: · identifier token_attr = token_expr ;, identifier => 34
    token: · identifier token_attr = token_expr ;, @Productions => 34

S33: (Transition = token)
    token_list: token ·, identifier
    token_list: token ·, @Productions

S34: (Transition = identifier)
    token: identifier · token_attr = token_expr ;, identifier => 48
    token: identifier · token_attr = token_expr ;, @Productions => 48
    token_attr: ·, =
    token_attr: · < identifier >, = => 49

S35: (Transition = character_pair)
    character_expr: character_expr character_pair ·, ＄
    character_expr: character_expr character_pair ·, identifier
    character_expr: character_expr character_pair ·, @Tokens
    character_expr: character_expr character_pair ·, @Productions

S36: (Transition = =)
    character_pair: identifier = · char_class_concat, ＄ => 50
    character_pair: identifier = · char_class_concat, identifier => 50
    character_pair: identifier = · char_class_concat, @Tokens => 50
    character_pair: identifier = · char_class_concat, @Productions => 50
    char_class_concat: · char_class_unary, ＄ => 51
    char_class_concat: · char_class_unary, identifier => 51
    char_class_concat: · char_class_unary, + => 51
    char_class_concat: · char_class_unary, - => 51
    char_class_concat: · char_class_unary, @Tokens => 51
    char_class_concat: · char_class_unary, @Productions => 51
    char_class_concat: · char_class_concat + char_class_unary, ＄ => 50
    char_class_concat: · char_class_concat + char_class_unary, identifier => 50
    char_class_concat: · char_class_concat + char_class_unary, + => 50
    char_class_concat: · char_class_concat + char_class_unary, - => 50
    char_class_concat: · char_class_concat + char_class_unary, @Tokens => 50
    char_class_concat: · char_class_concat + char_class_unary, @Productions => 50
    char_class_concat: · char_class_concat - char_class_unary, ＄ => 50
    char_class_concat: · char_class_concat - char_class_unary, identifier => 50
    char_class_concat: · char_class_concat - char_class_unary, + => 50
    char_class_concat: · char_class_concat - char_class_unary, - => 50
    char_class_concat: · char_class_concat - char_class_unary, @Tokens => 50
    char_class_concat: · char_class_concat - char_class_unary, @Productions => 50
    char_class_unary: · char_class_primary, ＄ => 52
    char_class_unary: · char_class_primary, identifier => 52
    char_class_unary: · char_class_primary, + => 52
    char_class_unary: · char_class_primary, - => 52
    char_class_unary: · char_class_primary, @Tokens => 52
    char_class_unary: · char_class_primary, @Productions => 52
    char_class_unary: · ! char_class_unary, ＄ => 53
    char_class_unary: · ! char_class_unary, identifier => 53
    char_class_unary: · ! char_class_unary, + => 53
    char_class_unary: · ! char_class_unary, - => 53
    char_class_unary: · ! char_class_unary, @Tokens => 53
    char_class_unary: · ! char_class_unary, @Productions => 53
    char_class_primary: · CharClass, ＄ => 54
    char_class_primary: · CharClass, identifier => 54
    char_class_primary: · CharClass, + => 54
    char_class_primary: · CharClass, - => 54
    char_class_primary: · CharClass, @Tokens => 54
    char_class_primary: · CharClass, @Productions => 54
    char_class_primary: · identifier, ＄ => 55
    char_class_primary: · identifier, identifier => 55
    char_class_primary: · identifier, + => 55
    char_class_primary: · identifier, - => 55
    char_class_primary: · identifier, @Tokens => 55
    char_class_primary: · identifier, @Productions => 55
    char_class_primary: · Char, ＄ => 56
    char_class_primary: · Char, identifier => 56
    char_class_primary: · Char, + => 56
    char_class_primary: · Char, - => 56
    char_class_primary: · Char, @Tokens => 56
    char_class_primary: · Char, @Productions => 56
    CharClass: · char_class, ＄ => 57
    CharClass: · char_class, identifier => 57
    CharClass: · char_class, + => 57
    CharClass: · char_class, - => 57
    CharClass: · char_class, @Tokens => 57
    CharClass: · char_class, @Productions => 57
    Char: · char_string, ＄ => 58
    Char: · char_string, identifier => 58
    Char: · char_string, + => 58
    Char: · char_string, - => 58
    Char: · char_string, @Tokens => 58
    Char: · char_string, @Productions => 58

S37: (Transition = string_literal)
    option: Identifier = string_literal ·, ＄
    option: Identifier = string_literal ·, identifier
    option: Identifier = string_literal ·, @Characters
    option: Identifier = string_literal ·, @Tokens
    option: Identifier = string_literal ·, @Productions
    option: Identifier = string_literal ·, .

S38: (Transition = Boolean)
    option: Identifier = Boolean ·, ＄
    option: Identifier = Boolean ·, identifier
    option: Identifier = Boolean ·, @Characters
    option: Identifier = Boolean ·, @Tokens
    option: Identifier = Boolean ·, @Productions
    option: Identifier = Boolean ·, .

S39: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, ＄
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, @Characters
    string_literal: regular_string_literal ·, @Tokens
    string_literal: regular_string_literal ·, @Productions
    string_literal: regular_string_literal ·, .

S40: (Transition = @true)
    Boolean: @true ·, ＄
    Boolean: @true ·, identifier
    Boolean: @true ·, @Characters
    Boolean: @true ·, @Tokens
    Boolean: @true ·, @Productions
    Boolean: @true ·, .

S41: (Transition = @false)
    Boolean: @false ·, ＄
    Boolean: @false ·, identifier
    Boolean: @false ·, @Characters
    Boolean: @false ·, @Tokens
    Boolean: @false ·, @Productions
    Boolean: @false ·, .

S42: (Transition = string)
    regular_string_literal: string ·, ＄
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, @Characters
    regular_string_literal: string ·, @Tokens
    regular_string_literal: string ·, @Productions
    regular_string_literal: string ·, .

S43: (Transition = identifier)
    Identifier: Identifier . identifier ·, =
    Identifier: Identifier . identifier ·, .

S44: (Transition = conflict_section)
    language: using_section namespace_section option_section characters_section token_section production_section conflict_section ·, ＄

S45: (Transition = @Conflicts)
    conflict_section: @Conflicts · conflict_list, ＄ => 59
    conflict_list: ·, ＄
    conflict_list: ·, identifier
    conflict_list: ·, .
    conflict_list: · conflict_list conflict, ＄ => 59
    conflict_list: · conflict_list conflict, identifier => 59
    conflict_list: · conflict_list conflict, . => 59

S46: (Transition = identifier)
    production_section: @Productions identifier · prod_list, ＄ => 60
    production_section: @Productions identifier · prod_list, @Conflicts => 60
    prod_list: ·, ＄
    prod_list: ·, identifier
    prod_list: ·, @Conflicts
    prod_list: · prod_list production, ＄ => 60
    prod_list: · prod_list production, identifier => 60
    prod_list: · prod_list production, @Conflicts => 60

S47: (Transition = token)
    token_list: token_list token ·, identifier
    token_list: token_list token ·, @Productions

S48: (Transition = token_attr)
    token: identifier token_attr · = token_expr ;, identifier => 61
    token: identifier token_attr · = token_expr ;, @Productions => 61

S49: (Transition = <)
    token_attr: < · identifier >, = => 62

S50: (Transition = char_class_concat)
    character_pair: identifier = char_class_concat ·, ＄
    character_pair: identifier = char_class_concat ·, identifier
    character_pair: identifier = char_class_concat ·, @Tokens
    character_pair: identifier = char_class_concat ·, @Productions
    char_class_concat: char_class_concat · + char_class_unary, ＄ => 63
    char_class_concat: char_class_concat · + char_class_unary, identifier => 63
    char_class_concat: char_class_concat · + char_class_unary, + => 63
    char_class_concat: char_class_concat · + char_class_unary, - => 63
    char_class_concat: char_class_concat · + char_class_unary, @Tokens => 63
    char_class_concat: char_class_concat · + char_class_unary, @Productions => 63
    char_class_concat: char_class_concat · - char_class_unary, ＄ => 64
    char_class_concat: char_class_concat · - char_class_unary, identifier => 64
    char_class_concat: char_class_concat · - char_class_unary, + => 64
    char_class_concat: char_class_concat · - char_class_unary, - => 64
    char_class_concat: char_class_concat · - char_class_unary, @Tokens => 64
    char_class_concat: char_class_concat · - char_class_unary, @Productions => 64

S51: (Transition = char_class_unary)
    char_class_concat: char_class_unary ·, ＄
    char_class_concat: char_class_unary ·, identifier
    char_class_concat: char_class_unary ·, +
    char_class_concat: char_class_unary ·, -
    char_class_concat: char_class_unary ·, @Tokens
    char_class_concat: char_class_unary ·, @Productions

S52: (Transition = char_class_primary)
    char_class_unary: char_class_primary ·, ＄
    char_class_unary: char_class_primary ·, identifier
    char_class_unary: char_class_primary ·, +
    char_class_unary: char_class_primary ·, -
    char_class_unary: char_class_primary ·, @Tokens
    char_class_unary: char_class_primary ·, @Productions

S53: (Transition = !)
    char_class_unary: · char_class_primary, ＄ => 52
    char_class_unary: · char_class_primary, identifier => 52
    char_class_unary: · char_class_primary, + => 52
    char_class_unary: · char_class_primary, - => 52
    char_class_unary: · char_class_primary, @Tokens => 52
    char_class_unary: · char_class_primary, @Productions => 52
    char_class_unary: · ! char_class_unary, ＄ => 53
    char_class_unary: · ! char_class_unary, identifier => 53
    char_class_unary: · ! char_class_unary, + => 53
    char_class_unary: · ! char_class_unary, - => 53
    char_class_unary: · ! char_class_unary, @Tokens => 53
    char_class_unary: · ! char_class_unary, @Productions => 53
    char_class_unary: ! · char_class_unary, ＄ => 65
    char_class_unary: ! · char_class_unary, identifier => 65
    char_class_unary: ! · char_class_unary, + => 65
    char_class_unary: ! · char_class_unary, - => 65
    char_class_unary: ! · char_class_unary, @Tokens => 65
    char_class_unary: ! · char_class_unary, @Productions => 65
    char_class_primary: · CharClass, ＄ => 54
    char_class_primary: · CharClass, identifier => 54
    char_class_primary: · CharClass, + => 54
    char_class_primary: · CharClass, - => 54
    char_class_primary: · CharClass, @Tokens => 54
    char_class_primary: · CharClass, @Productions => 54
    char_class_primary: · identifier, ＄ => 55
    char_class_primary: · identifier, identifier => 55
    char_class_primary: · identifier, + => 55
    char_class_primary: · identifier, - => 55
    char_class_primary: · identifier, @Tokens => 55
    char_class_primary: · identifier, @Productions => 55
    char_class_primary: · Char, ＄ => 56
    char_class_primary: · Char, identifier => 56
    char_class_primary: · Char, + => 56
    char_class_primary: · Char, - => 56
    char_class_primary: · Char, @Tokens => 56
    char_class_primary: · Char, @Productions => 56
    CharClass: · char_class, ＄ => 57
    CharClass: · char_class, identifier => 57
    CharClass: · char_class, + => 57
    CharClass: · char_class, - => 57
    CharClass: · char_class, @Tokens => 57
    CharClass: · char_class, @Productions => 57
    Char: · char_string, ＄ => 58
    Char: · char_string, identifier => 58
    Char: · char_string, + => 58
    Char: · char_string, - => 58
    Char: · char_string, @Tokens => 58
    Char: · char_string, @Productions => 58

S54: (Transition = CharClass)
    char_class_primary: CharClass ·, ＄
    char_class_primary: CharClass ·, identifier
    char_class_primary: CharClass ·, +
    char_class_primary: CharClass ·, -
    char_class_primary: CharClass ·, @Tokens
    char_class_primary: CharClass ·, @Productions

S55: (Transition = identifier)
    char_class_primary: identifier ·, ＄
    char_class_primary: identifier ·, identifier
    char_class_primary: identifier ·, +
    char_class_primary: identifier ·, -
    char_class_primary: identifier ·, @Tokens
    char_class_primary: identifier ·, @Productions

S56: (Transition = Char)
    char_class_primary: Char ·, ＄
    char_class_primary: Char ·, identifier
    char_class_primary: Char ·, +
    char_class_primary: Char ·, -
    char_class_primary: Char ·, @Tokens
    char_class_primary: Char ·, @Productions

S57: (Transition = char_class)
    CharClass: char_class ·, ＄
    CharClass: char_class ·, identifier
    CharClass: char_class ·, +
    CharClass: char_class ·, -
    CharClass: char_class ·, @Tokens
    CharClass: char_class ·, @Productions

S58: (Transition = char_string)
    Char: char_string ·, ＄
    Char: char_string ·, identifier
    Char: char_string ·, +
    Char: char_string ·, -
    Char: char_string ·, @Tokens
    Char: char_string ·, @Productions

S59: (Transition = conflict_list)
    conflict_section: @Conflicts conflict_list ·, ＄
    conflict_list: conflict_list · conflict, ＄ => 66
    conflict_list: conflict_list · conflict, identifier => 66
    conflict_list: conflict_list · conflict, . => 66
    conflict: · Identifier , Identifier : Identifier Identifier ;, ＄ => 67
    conflict: · Identifier , Identifier : Identifier Identifier ;, identifier => 67
    conflict: · Identifier , Identifier : Identifier Identifier ;, . => 67
    Identifier: · identifier, , => 68
    Identifier: · identifier, . => 68
    Identifier: · Identifier . identifier, , => 67
    Identifier: · Identifier . identifier, . => 67

S60: (Transition = prod_list)
    production_section: @Productions identifier prod_list ·, ＄
    production_section: @Productions identifier prod_list ·, @Conflicts
    prod_list: prod_list · production, ＄ => 69
    prod_list: prod_list · production, identifier => 69
    prod_list: prod_list · production, @Conflicts => 69
    production: · identifier production_attr = prod_def_list, ＄ => 70
    production: · identifier production_attr = prod_def_list, identifier => 70
    production: · identifier production_attr = prod_def_list, @Conflicts => 70

S61: (Transition = =)
    token: identifier token_attr = · token_expr ;, identifier => 71
    token: identifier token_attr = · token_expr ;, @Productions => 71
    token_expr: · token_quantifier, identifier => 72
    token_expr: · token_quantifier, char_class => 72
    token_expr: · token_quantifier, string => 72
    token_expr: · token_quantifier, char_string => 72
    token_expr: · token_quantifier, ; => 72
    token_expr: · token_quantifier, | => 72
    token_expr: · token_quantifier, ( => 72
    token_expr: · token_expr | token_quantifier, identifier => 71
    token_expr: · token_expr | token_quantifier, char_class => 71
    token_expr: · token_expr | token_quantifier, string => 71
    token_expr: · token_expr | token_quantifier, char_string => 71
    token_expr: · token_expr | token_quantifier, ; => 71
    token_expr: · token_expr | token_quantifier, | => 71
    token_expr: · token_expr | token_quantifier, ( => 71
    token_expr: · token_expr token_quantifier, identifier => 71
    token_expr: · token_expr token_quantifier, char_class => 71
    token_expr: · token_expr token_quantifier, string => 71
    token_expr: · token_expr token_quantifier, char_string => 71
    token_expr: · token_expr token_quantifier, ; => 71
    token_expr: · token_expr token_quantifier, | => 71
    token_expr: · token_expr token_quantifier, ( => 71
    token_quantifier: · token_primary, identifier => 73
    token_quantifier: · token_primary, char_class => 73
    token_quantifier: · token_primary, string => 73
    token_quantifier: · token_primary, char_string => 73
    token_quantifier: · token_primary, ; => 73
    token_quantifier: · token_primary, | => 73
    token_quantifier: · token_primary, ( => 73
    token_quantifier: · token_primary +, identifier => 73
    token_quantifier: · token_primary +, char_class => 73
    token_quantifier: · token_primary +, string => 73
    token_quantifier: · token_primary +, char_string => 73
    token_quantifier: · token_primary +, ; => 73
    token_quantifier: · token_primary +, | => 73
    token_quantifier: · token_primary +, ( => 73
    token_quantifier: · token_primary *, identifier => 73
    token_quantifier: · token_primary *, char_class => 73
    token_quantifier: · token_primary *, string => 73
    token_quantifier: · token_primary *, char_string => 73
    token_quantifier: · token_primary *, ; => 73
    token_quantifier: · token_primary *, | => 73
    token_quantifier: · token_primary *, ( => 73
    token_quantifier: · token_primary ?, identifier => 73
    token_quantifier: · token_primary ?, char_class => 73
    token_quantifier: · token_primary ?, string => 73
    token_quantifier: · token_primary ?, char_string => 73
    token_quantifier: · token_primary ?, ; => 73
    token_quantifier: · token_primary ?, | => 73
    token_quantifier: · token_primary ?, ( => 73
    token_quantifier: · token_primary { Integer }, identifier => 73
    token_quantifier: · token_primary { Integer }, char_class => 73
    token_quantifier: · token_primary { Integer }, string => 73
    token_quantifier: · token_primary { Integer }, char_string => 73
    token_quantifier: · token_primary { Integer }, ; => 73
    token_quantifier: · token_primary { Integer }, | => 73
    token_quantifier: · token_primary { Integer }, ( => 73
    token_quantifier: · token_primary { Integer , Integer }, identifier => 73
