S0
    S': · language, ＄ => 1
    option: identifier = · Boolean, identifier => 36
    option: identifier = · Boolean, @Characters => 36
    option: identifier = · Boolean, @Tokens => 36
    option: identifier = · Boolean, @Productions => 36
    string_literal: · regular_string_literal, ＄ => 37
    string_literal: · regular_string_literal, identifier => 37
    string_literal: · regular_string_literal, @Characters => 37
    string_literal: · regular_string_literal, @Tokens => 37
    string_literal: · regular_string_literal, @Productions => 37
    regular_string_literal: · string, ＄ => 40
    regular_string_literal: · string, identifier => 40
    regular_string_literal: · string, @Characters => 40
    regular_string_literal: · string, @Tokens => 40
    regular_string_literal: · string, @Productions => 40
    Boolean: · @true, ＄ => 38
    Boolean: · @true, identifier => 38
    Boolean: · @true, @Characters => 38
    Boolean: · @true, @Tokens => 38
    Boolean: · @true, @Productions => 38
    Boolean: · @false, ＄ => 39
    Boolean: · @false, identifier => 39
    Boolean: · @false, @Characters => 39
    Boolean: · @false, @Tokens => 39
    Boolean: · @false, @Productions => 39

S27: (Transition = identifier)
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, .

S28: (Transition = production_section)
    language: using_section namespace_section option_section characters_section token_section production_section · conflict_section, ＄ => 41
    conflict_section: ·, ＄
    conflict_section: · @Conflicts conflict_list, ＄ => 42

S29: (Transition = @Productions)
    production_section: @Productions · identifier prod_list, ＄ => 43
    production_section: @Productions · identifier prod_list, @Conflicts => 43

S30: (Transition = token_list)
    token_section: @Tokens token_list ·, @Productions
    token_list: token_list · token, identifier => 44
    token_list: token_list · token, @Productions => 44
    token: · identifier token_attr = token_expr ;, identifier => 32
    token: · identifier token_attr = token_expr ;, @Productions => 32

S31: (Transition = token)
    token_list: token ·, identifier
    token_list: token ·, @Productions

S32: (Transition = identifier)
    token: identifier · token_attr = token_expr ;, identifier => 45
    token: identifier · token_attr = token_expr ;, @Productions => 45
    token_attr: ·, =
    token_attr: · < identifier >, = => 46

S33: (Transition = character_pair)
    character_expr: character_expr character_pair ·, ＄
    character_expr: character_expr character_pair ·, identifier
    character_expr: character_expr character_pair ·, @Tokens
    character_expr: character_expr character_pair ·, @Productions

S34: (Transition = =)
    character_pair: identifier = · char_class_concat, ＄ => 47
    character_pair: identifier = · char_class_concat, identifier => 47
    character_pair: identifier = · char_class_concat, @Tokens => 47
    character_pair: identifier = · char_class_concat, @Productions => 47
    char_class_concat: · char_class_unary, ＄ => 48
    char_class_concat: · char_class_unary, identifier => 48
    char_class_concat: · char_class_unary, + => 48
    char_class_concat: · char_class_unary, - => 48
    char_class_concat: · char_class_unary, @Tokens => 48
    char_class_concat: · char_class_unary, @Productions => 48
    char_class_concat: · char_class_concat + char_class_unary, ＄ => 47
    char_class_concat: · char_class_concat + char_class_unary, identifier => 47
    char_class_concat: · char_class_concat + char_class_unary, + => 47
    char_class_concat: · char_class_concat + char_class_unary, - => 47
    char_class_concat: · char_class_concat + char_class_unary, @Tokens => 47
    char_class_concat: · char_class_concat + char_class_unary, @Productions => 47
    char_class_concat: · char_class_concat - char_class_unary, ＄ => 47
    char_class_concat: · char_class_concat - char_class_unary, identifier => 47
    char_class_concat: · char_class_concat - char_class_unary, + => 47
    char_class_concat: · char_class_concat - char_class_unary, - => 47
    char_class_concat: · char_class_concat - char_class_unary, @Tokens => 47
    char_class_concat: · char_class_concat - char_class_unary, @Productions => 47
    char_class_unary: · char_class_primary, ＄ => 49
    char_class_unary: · char_class_primary, identifier => 49
    char_class_unary: · char_class_primary, + => 49
    char_class_unary: · char_class_primary, - => 49
    char_class_unary: · char_class_primary, @Tokens => 49
    char_class_unary: · char_class_primary, @Productions => 49
    char_class_unary: · ! char_class_unary, ＄ => 50
    char_class_unary: · ! char_class_unary, identifier => 50
    char_class_unary: · ! char_class_unary, + => 50
    char_class_unary: · ! char_class_unary, - => 50
    char_class_unary: · ! char_class_unary, @Tokens => 50
    char_class_unary: · ! char_class_unary, @Productions => 50
    char_class_primary: · CharClass, ＄ => 51
    char_class_primary: · CharClass, identifier => 51
    char_class_primary: · CharClass, + => 51
    char_class_primary: · CharClass, - => 51
    char_class_primary: · CharClass, @Tokens => 51
    char_class_primary: · CharClass, @Productions => 51
    char_class_primary: · identifier, ＄ => 52
    char_class_primary: · identifier, identifier => 52
    char_class_primary: · identifier, + => 52
    char_class_primary: · identifier, - => 52
    char_class_primary: · identifier, @Tokens => 52
    char_class_primary: · identifier, @Productions => 52
    char_class_primary: · Char, ＄ => 53
    char_class_primary: · Char, identifier => 53
    char_class_primary: · Char, + => 53
    char_class_primary: · Char, - => 53
    char_class_primary: · Char, @Tokens => 53
    char_class_primary: · Char, @Productions => 53
    CharClass: · char_class, ＄ => 54
    CharClass: · char_class, identifier => 54
    CharClass: · char_class, + => 54
    CharClass: · char_class, - => 54
    CharClass: · char_class, @Tokens => 54
    CharClass: · char_class, @Productions => 54
    Char: · char_string, ＄ => 55
    Char: · char_string, identifier => 55
    Char: · char_string, + => 55
    Char: · char_string, - => 55
    Char: · char_string, @Tokens => 55
    Char: · char_string, @Productions => 55

S35: (Transition = string_literal)
    option: identifier = string_literal ·, ＄
    option: identifier = string_literal ·, identifier
    option: identifier = string_literal ·, @Characters
    option: identifier = string_literal ·, @Tokens
    option: identifier = string_literal ·, @Productions

S36: (Transition = Boolean)
    option: identifier = Boolean ·, ＄
    option: identifier = Boolean ·, identifier
    option: identifier = Boolean ·, @Characters
    option: identifier = Boolean ·, @Tokens
    option: identifier = Boolean ·, @Productions

S37: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, ＄
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, @Characters
    string_literal: regular_string_literal ·, @Tokens
    string_literal: regular_string_literal ·, @Productions

S38: (Transition = @true)
    Boolean: @true ·, ＄
    Boolean: @true ·, identifier
    Boolean: @true ·, @Characters
    Boolean: @true ·, @Tokens
    Boolean: @true ·, @Productions

S39: (Transition = @false)
    Boolean: @false ·, ＄
    Boolean: @false ·, identifier
    Boolean: @false ·, @Characters
    Boolean: @false ·, @Tokens
    Boolean: @false ·, @Productions

S40: (Transition = string)
    regular_string_literal: string ·, ＄
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, @Characters
    regular_string_literal: string ·, @Tokens
    regular_string_literal: string ·, @Productions

S41: (Transition = conflict_section)
    language: using_section namespace_section option_section characters_section token_section production_section conflict_section ·, ＄

S42: (Transition = @Conflicts)
    conflict_section: @Conflicts · conflict_list, ＄ => 56
    conflict_list: ·, ＄
    conflict_list: ·, identifier
    conflict_list: ·, .
    conflict_list: · conflict_list conflict, ＄ => 56
    conflict_list: · conflict_list conflict, identifier => 56
    conflict_list: · conflict_list conflict, . => 56

S43: (Transition = identifier)
    production_section: @Productions identifier · prod_list, ＄ => 57
    production_section: @Productions identifier · prod_list, @Conflicts => 57
    prod_list: ·, ＄
    prod_list: ·, identifier
    prod_list: ·, @Conflicts
    prod_list: · prod_list production, ＄ => 57
    prod_list: · prod_list production, identifier => 57
    prod_list: · prod_list production, @Conflicts => 57

S44: (Transition = token)
    token_list: token_list token ·, identifier
    token_list: token_list token ·, @Productions

S45: (Transition = token_attr)
    token: identifier token_attr · = token_expr ;, identifier => 58
    token: identifier token_attr · = token_expr ;, @Productions => 58

S46: (Transition = <)
    token_attr: < · identifier >, = => 59

S47: (Transition = char_class_concat)
    character_pair: identifier = char_class_concat ·, ＄
    character_pair: identifier = char_class_concat ·, identifier
    character_pair: identifier = char_class_concat ·, @Tokens
    character_pair: identifier = char_class_concat ·, @Productions
    char_class_concat: char_class_concat · + char_class_unary, ＄ => 60
    char_class_concat: char_class_concat · + char_class_unary, identifier => 60
    char_class_concat: char_class_concat · + char_class_unary, + => 60
    char_class_concat: char_class_concat · + char_class_unary, - => 60
    char_class_concat: char_class_concat · + char_class_unary, @Tokens => 60
    char_class_concat: char_class_concat · + char_class_unary, @Productions => 60
    char_class_concat: char_class_concat · - char_class_unary, ＄ => 61
    char_class_concat: char_class_concat · - char_class_unary, identifier => 61
    char_class_concat: char_class_concat · - char_class_unary, + => 61
    char_class_concat: char_class_concat · - char_class_unary, - => 61
    char_class_concat: char_class_concat · - char_class_unary, @Tokens => 61
    char_class_concat: char_class_concat · - char_class_unary, @Productions => 61

S48: (Transition = char_class_unary)
    char_class_concat: char_class_unary ·, ＄
    char_class_concat: char_class_unary ·, identifier
    char_class_concat: char_class_unary ·, +
    char_class_concat: char_class_unary ·, -
    char_class_concat: char_class_unary ·, @Tokens
    char_class_concat: char_class_unary ·, @Productions

S49: (Transition = char_class_primary)
    char_class_unary: char_class_primary ·, ＄
    char_class_unary: char_class_primary ·, identifier
    char_class_unary: char_class_primary ·, +
    char_class_unary: char_class_primary ·, -
    char_class_unary: char_class_primary ·, @Tokens
    char_class_unary: char_class_primary ·, @Productions

S50: (Transition = !)
    char_class_unary: · char_class_primary, ＄ => 49
    char_class_unary: · char_class_primary, identifier => 49
    char_class_unary: · char_class_primary, + => 49
    char_class_unary: · char_class_primary, - => 49
    char_class_unary: · char_class_primary, @Tokens => 49
    char_class_unary: · char_class_primary, @Productions => 49
    char_class_unary: · ! char_class_unary, ＄ => 50
    char_class_unary: · ! char_class_unary, identifier => 50
    char_class_unary: · ! char_class_unary, + => 50
    char_class_unary: · ! char_class_unary, - => 50
    char_class_unary: · ! char_class_unary, @Tokens => 50
    char_class_unary: · ! char_class_unary, @Productions => 50
    char_class_unary: ! · char_class_unary, ＄ => 62
    char_class_unary: ! · char_class_unary, identifier => 62
    char_class_unary: ! · char_class_unary, + => 62
    char_class_unary: ! · char_class_unary, - => 62
    char_class_unary: ! · char_class_unary, @Tokens => 62
    char_class_unary: ! · char_class_unary, @Productions => 62
    char_class_primary: · CharClass, ＄ => 51
    char_class_primary: · CharClass, identifier => 51
    char_class_primary: · CharClass, + => 51
    char_class_primary: · CharClass, - => 51
    char_class_primary: · CharClass, @Tokens => 51
    char_class_primary: · CharClass, @Productions => 51
    char_class_primary: · identifier, ＄ => 52
    char_class_primary: · identifier, identifier => 52
    char_class_primary: · identifier, + => 52
    char_class_primary: · identifier, - => 52
    char_class_primary: · identifier, @Tokens => 52
    char_class_primary: · identifier, @Productions => 52
    char_class_primary: · Char, ＄ => 53
    char_class_primary: · Char, identifier => 53
    char_class_primary: · Char, + => 53
    char_class_primary: · Char, - => 53
    char_class_primary: · Char, @Tokens => 53
    char_class_primary: · Char, @Productions => 53
    CharClass: · char_class, ＄ => 54
    CharClass: · char_class, identifier => 54
    CharClass: · char_class, + => 54
    CharClass: · char_class, - => 54
    CharClass: · char_class, @Tokens => 54
    CharClass: · char_class, @Productions => 54
    Char: · char_string, ＄ => 55
    Char: · char_string, identifier => 55
    Char: · char_string, + => 55
    Char: · char_string, - => 55
    Char: · char_string, @Tokens => 55
    Char: · char_string, @Productions => 55

S51: (Transition = CharClass)
    char_class_primary: CharClass ·, ＄
    char_class_primary: CharClass ·, identifier
    char_class_primary: CharClass ·, +
    char_class_primary: CharClass ·, -
    char_class_primary: CharClass ·, @Tokens
    char_class_primary: CharClass ·, @Productions

S52: (Transition = identifier)
    char_class_primary: identifier ·, ＄
    char_class_primary: identifier ·, identifier
    char_class_primary: identifier ·, +
    char_class_primary: identifier ·, -
    char_class_primary: identifier ·, @Tokens
    char_class_primary: identifier ·, @Productions

S53: (Transition = Char)
    char_class_primary: Char ·, ＄
    char_class_primary: Char ·, identifier
    char_class_primary: Char ·, +
    char_class_primary: Char ·, -
    char_class_primary: Char ·, @Tokens
    char_class_primary: Char ·, @Productions

S54: (Transition = char_class)
    CharClass: char_class ·, ＄
    CharClass: char_class ·, identifier
    CharClass: char_class ·, +
    CharClass: char_class ·, -
    CharClass: char_class ·, @Tokens
    CharClass: char_class ·, @Productions

S55: (Transition = char_string)
    Char: char_string ·, ＄
    Char: char_string ·, identifier
    Char: char_string ·, +
    Char: char_string ·, -
    Char: char_string ·, @Tokens
    Char: char_string ·, @Productions

S56: (Transition = conflict_list)
    conflict_section: @Conflicts conflict_list ·, ＄
    conflict_list: conflict_list · conflict, ＄ => 63
    conflict_list: conflict_list · conflict, identifier => 63
    conflict_list: conflict_list · conflict, . => 63
    conflict: · Identifier , Identifier : Identifier Identifier ;, ＄ => 64
    conflict: · Identifier , Identifier : Identifier Identifier ;, identifier => 64
    conflict: · Identifier , Identifier : Identifier Identifier ;, . => 64
    Identifier: · identifier, , => 65
    Identifier: · identifier, . => 65
    Identifier: · Identifier . identifier, , => 64
    Identifier: · Identifier . identifier, . => 64

S57: (Transition = prod_list)
    production_section: @Productions identifier prod_list ·, ＄
    production_section: @Productions identifier prod_list ·, @Conflicts
    prod_list: prod_list · production, ＄ => 66
    prod_list: prod_list · production, identifier => 66
    prod_list: prod_list · production, @Conflicts => 66
    production: · identifier production_attr = prod_def_list, ＄ => 67
    production: · identifier production_attr = prod_def_list, identifier => 67
    production: · identifier production_attr = prod_def_list, @Conflicts => 67

S58: (Transition = =)
    token: identifier token_attr = · token_expr ;, identifier => 68
    token: identifier token_attr = · token_expr ;, @Productions => 68
    token_expr: · token_quantifier, identifier => 69
    token_expr: · token_quantifier, char_class => 69
    token_expr: · token_quantifier, string => 69
    token_expr: · token_quantifier, char_string => 69
    token_expr: · token_quantifier, ; => 69
    token_expr: · token_quantifier, | => 69
    token_expr: · token_quantifier, ( => 69
    token_expr: · token_expr | token_quantifier, identifier => 68
    token_expr: · token_expr | token_quantifier, char_class => 68
    token_expr: · token_expr | token_quantifier, string => 68
    token_expr: · token_expr | token_quantifier, char_string => 68
    token_expr: · token_expr | token_quantifier, ; => 68
    token_expr: · token_expr | token_quantifier, | => 68
    token_expr: · token_expr | token_quantifier, ( => 68
    token_expr: · token_expr token_quantifier, identifier => 68
    token_expr: · token_expr token_quantifier, char_class => 68
    token_expr: · token_expr token_quantifier, string => 68
    token_expr: · token_expr token_quantifier, char_string => 68
    token_expr: · token_expr token_quantifier, ; => 68
    token_expr: · token_expr token_quantifier, | => 68
    token_expr: · token_expr token_quantifier, ( => 68
    token_quantifier: · token_primary, identifier => 70
    token_quantifier: · token_primary, char_class => 70
    token_quantifier: · token_primary, string => 70
    token_quantifier: · token_primary, char_string => 70
    token_quantifier: · token_primary, ; => 70
    token_quantifier: · token_primary, | => 70
    token_quantifier: · token_primary, ( => 70
    token_quantifier: · token_primary +, identifier => 70
    token_quantifier: · token_primary +, char_class => 70
    token_quantifier: · token_primary +, string => 70
    token_quantifier: · token_primary +, char_string => 70
    token_quantifier: · token_primary +, ; => 70
    token_quantifier: · token_primary +, | => 70
    token_quantifier: · token_primary +, ( => 70
    token_quantifier: · token_primary *, identifier => 70
    token_quantifier: · token_primary *, char_class => 70
    token_quantifier: · token_primary *, string => 70
    token_quantifier: · token_primary *, char_string => 70
    token_quantifier: · token_primary *, ; => 70
    token_quantifier: · token_primary *, | => 70
    token_quantifier: · token_primary *, ( => 70
    token_quantifier: · token_primary ?, identifier => 70
    token_quantifier: · token_primary ?, char_class => 70
    token_quantifier: · token_primary ?, string => 70
    token_quantifier: · token_primary ?, char_string => 70
    token_quantifier: · token_primary ?, ; => 70
    token_quantifier: · token_primary ?, | => 70
    token_quantifier: · token_primary ?, ( => 70
    token_quantifier: · token_primary { Integer }, identifier => 70
    token_quantifier: · token_primary { Integer }, char_class => 70
    token_quantifier: · token_primary { Integer }, string => 70
    token_quantifier: · token_primary { Integer }, char_string => 70
    token_quantifier: · token_primary { Integer }, ; => 70
    token_quantifier: · token_primary { Integer }, | => 70
    token_quantifier: · token_primary { Integer }, ( => 70
    token_quantifier: · token_primary { Integer , Integer }, identifier => 70
    token_quantifier: · token_primary { Integer , Integer }, char_class => 70
    token_quantifier: · token_primary { Integer , Integer }, string => 70
    token_quantifier: · token_primary { Integer , Integer }, char_string => 70
    token_quantifier: · token_primary { Integer , Integer }, ; => 70
    token_quantifier: · token_primary { Integer , Integer }, | => 70
    token_quantifier: · token_primary { Integer , Integer }, ( => 70
    token_primary: · identifier, identifier => 71
    token_primary: · identifier, char_class => 71
    token_primary: · identifier, string => 71
    token_primary: · identifier, char_string => 71
    token_primary: · identifier, ; => 71
    token_primary: · identifier, + => 71
    token_primary: · identifier, | => 71
    token_primary: · identifier, * => 71
    token_primary: · identifier, ? => 71
    token_primary: · identifier, { => 71
    token_primary: · identifier, ( => 71
    token_primary: · Char, identifier => 72
    token_primary: · Char, char_class => 72
    token_primary: · Char, string => 72
    token_primary: · Char, char_string => 72
    token_primary: · Char, ; => 72
    token_primary: · Char, + => 72
    token_primary: · Char, | => 72
    token_primary: · Char, * => 72
    token_primary: · Char, ? => 72
    token_primary: · Char, { => 72
    token_primary: · Char, ( => 72
    token_primary: · CharClass, identifier => 73
    token_primary: · CharClass, char_class => 73
    token_primary: · CharClass, string => 73
    token_primary: · CharClass, char_string => 73
    token_primary: · CharClass, ; => 73
    token_primary: · CharClass, + => 73
    token_primary: · CharClass, | => 73
    token_primary: · CharClass, * => 73
    token_primary: · CharClass, ? => 73
    token_primary: · CharClass, { => 73
    token_primary: · CharClass, ( => 73
    token_primary: · string_literal, identifier => 74
    token_primary: · string_literal, char_class => 74
    token_primary: · string_literal, string => 74
