S0
    S': · language, ＄ => 1
    token_list: token_list · token, identifier => 39
    token_list: token_list · token, @Productions => 39
    token: · identifier token_attr = token_expr ;, identifier => 31
    token: · identifier token_attr = token_expr ;, @Productions => 31

S30: (Transition = token)
    token_list: token ·, identifier
    token_list: token ·, @Productions

S31: (Transition = identifier)
    token: identifier · token_attr = token_expr ;, identifier => 40
    token: identifier · token_attr = token_expr ;, @Productions => 40
    token_attr: ·, =
    token_attr: · < identifier >, = => 41

S32: (Transition = character)
    character_list: character_list character ·, ＄
    character_list: character_list character ·, identifier
    character_list: character_list character ·, @Tokens
    character_list: character_list character ·, @Productions

S33: (Transition = =)
    character: identifier = · char_class_concat, ＄ => 42
    character: identifier = · char_class_concat, identifier => 42
    character: identifier = · char_class_concat, @Tokens => 42
    character: identifier = · char_class_concat, @Productions => 42
    char_class_concat: · char_class_unary, ＄ => 43
    char_class_concat: · char_class_unary, identifier => 43
    char_class_concat: · char_class_unary, + => 43
    char_class_concat: · char_class_unary, - => 43
    char_class_concat: · char_class_unary, @Tokens => 43
    char_class_concat: · char_class_unary, @Productions => 43
    char_class_concat: · char_class_concat + char_class_unary, ＄ => 42
    char_class_concat: · char_class_concat + char_class_unary, identifier => 42
    char_class_concat: · char_class_concat + char_class_unary, + => 42
    char_class_concat: · char_class_concat + char_class_unary, - => 42
    char_class_concat: · char_class_concat + char_class_unary, @Tokens => 42
    char_class_concat: · char_class_concat + char_class_unary, @Productions => 42
    char_class_concat: · char_class_concat - char_class_unary, ＄ => 42
    char_class_concat: · char_class_concat - char_class_unary, identifier => 42
    char_class_concat: · char_class_concat - char_class_unary, + => 42
    char_class_concat: · char_class_concat - char_class_unary, - => 42
    char_class_concat: · char_class_concat - char_class_unary, @Tokens => 42
    char_class_concat: · char_class_concat - char_class_unary, @Productions => 42
    char_class_unary: · char_class_primary, ＄ => 44
    char_class_unary: · char_class_primary, identifier => 44
    char_class_unary: · char_class_primary, + => 44
    char_class_unary: · char_class_primary, - => 44
    char_class_unary: · char_class_primary, @Tokens => 44
    char_class_unary: · char_class_primary, @Productions => 44
    char_class_unary: · ! char_class_unary, ＄ => 45
    char_class_unary: · ! char_class_unary, identifier => 45
    char_class_unary: · ! char_class_unary, + => 45
    char_class_unary: · ! char_class_unary, - => 45
    char_class_unary: · ! char_class_unary, @Tokens => 45
    char_class_unary: · ! char_class_unary, @Productions => 45
    char_class_primary: · CharClass, ＄ => 46
    char_class_primary: · CharClass, identifier => 46
    char_class_primary: · CharClass, + => 46
    char_class_primary: · CharClass, - => 46
    char_class_primary: · CharClass, @Tokens => 46
    char_class_primary: · CharClass, @Productions => 46
    char_class_primary: · Identifier, ＄ => 47
    char_class_primary: · Identifier, identifier => 47
    char_class_primary: · Identifier, + => 47
    char_class_primary: · Identifier, - => 47
    char_class_primary: · Identifier, @Tokens => 47
    char_class_primary: · Identifier, @Productions => 47
    char_class_primary: · Char, ＄ => 48
    char_class_primary: · Char, identifier => 48
    char_class_primary: · Char, + => 48
    char_class_primary: · Char, - => 48
    char_class_primary: · Char, @Tokens => 48
    char_class_primary: · Char, @Productions => 48
    Identifier: · identifier, ＄ => 50
    Identifier: · identifier, identifier => 50
    Identifier: · identifier, + => 50
    Identifier: · identifier, - => 50
    Identifier: · identifier, @Tokens => 50
    Identifier: · identifier, @Productions => 50
    Identifier: · identifier, . => 50
    Identifier: · Identifier . identifier, ＄ => 47
    Identifier: · Identifier . identifier, identifier => 47
    Identifier: · Identifier . identifier, + => 47
    Identifier: · Identifier . identifier, - => 47
    Identifier: · Identifier . identifier, @Tokens => 47
    Identifier: · Identifier . identifier, @Productions => 47
    Identifier: · Identifier . identifier, . => 47
    CharClass: · char_class, ＄ => 49
    CharClass: · char_class, identifier => 49
    CharClass: · char_class, + => 49
    CharClass: · char_class, - => 49
    CharClass: · char_class, @Tokens => 49
    CharClass: · char_class, @Productions => 49
    Char: · char_string, ＄ => 51
    Char: · char_string, identifier => 51
    Char: · char_string, + => 51
    Char: · char_string, - => 51
    Char: · char_string, @Tokens => 51
    Char: · char_string, @Productions => 51

S34: (Transition = =)
    option: Identifier = · string_literal, ＄ => 52
    option: Identifier = · string_literal, identifier => 52
    option: Identifier = · string_literal, @Characters => 52
    option: Identifier = · string_literal, @Tokens => 52
    option: Identifier = · string_literal, @Productions => 52
    option: Identifier = · string_literal, . => 52
    option: Identifier = · Boolean, ＄ => 53
    option: Identifier = · Boolean, identifier => 53
    option: Identifier = · Boolean, @Characters => 53
    option: Identifier = · Boolean, @Tokens => 53
    option: Identifier = · Boolean, @Productions => 53
    option: Identifier = · Boolean, . => 53
    string_literal: · regular_string_literal, ＄ => 54
    string_literal: · regular_string_literal, identifier => 54
    string_literal: · regular_string_literal, @Characters => 54
    string_literal: · regular_string_literal, @Tokens => 54
    string_literal: · regular_string_literal, @Productions => 54
    string_literal: · regular_string_literal, . => 54
    regular_string_literal: · string, ＄ => 57
    regular_string_literal: · string, identifier => 57
    regular_string_literal: · string, @Characters => 57
    regular_string_literal: · string, @Tokens => 57
    regular_string_literal: · string, @Productions => 57
    regular_string_literal: · string, . => 57
    Boolean: · @true, ＄ => 55
    Boolean: · @true, identifier => 55
    Boolean: · @true, @Characters => 55
    Boolean: · @true, @Tokens => 55
    Boolean: · @true, @Productions => 55
    Boolean: · @true, . => 55
    Boolean: · @false, ＄ => 56
    Boolean: · @false, identifier => 56
    Boolean: · @false, @Characters => 56
    Boolean: · @false, @Tokens => 56
    Boolean: · @false, @Productions => 56
    Boolean: · @false, . => 56

S35: (Transition = .)
    Identifier: Identifier . · identifier, = => 58
    Identifier: Identifier . · identifier, . => 58

S36: (Transition = conflict_section)
    language: using_section namespace_section option_section characters_section token_section production_section conflict_section ·, ＄

S37: (Transition = @Conflicts)
    conflict_section: @Conflicts · conflict_list, ＄ => 59
    conflict_list: ·, ＄
    conflict_list: ·, identifier
    conflict_list: ·, .
    conflict_list: · conflict_list conflict, ＄ => 59
    conflict_list: · conflict_list conflict, identifier => 59
    conflict_list: · conflict_list conflict, . => 59

S38: (Transition = identifier)
    production_section: @Productions identifier · prod_list, ＄ => 60
    production_section: @Productions identifier · prod_list, @Conflicts => 60
    prod_list: ·, ＄
    prod_list: ·, identifier
    prod_list: ·, @Conflicts
    prod_list: · prod_list production, ＄ => 60
    prod_list: · prod_list production, identifier => 60
    prod_list: · prod_list production, @Conflicts => 60

S39: (Transition = token)
    token_list: token_list token ·, identifier
    token_list: token_list token ·, @Productions

S40: (Transition = token_attr)
    token: identifier token_attr · = token_expr ;, identifier => 61
    token: identifier token_attr · = token_expr ;, @Productions => 61

S41: (Transition = <)
    token_attr: < · identifier >, = => 62

S42: (Transition = char_class_concat)
    character: identifier = char_class_concat ·, ＄
    character: identifier = char_class_concat ·, identifier
    character: identifier = char_class_concat ·, @Tokens
    character: identifier = char_class_concat ·, @Productions
    char_class_concat: char_class_concat · + char_class_unary, ＄ => 63
    char_class_concat: char_class_concat · + char_class_unary, identifier => 63
    char_class_concat: char_class_concat · + char_class_unary, + => 63
    char_class_concat: char_class_concat · + char_class_unary, - => 63
    char_class_concat: char_class_concat · + char_class_unary, @Tokens => 63
    char_class_concat: char_class_concat · + char_class_unary, @Productions => 63
    char_class_concat: char_class_concat · - char_class_unary, ＄ => 64
    char_class_concat: char_class_concat · - char_class_unary, identifier => 64
    char_class_concat: char_class_concat · - char_class_unary, + => 64
    char_class_concat: char_class_concat · - char_class_unary, - => 64
    char_class_concat: char_class_concat · - char_class_unary, @Tokens => 64
    char_class_concat: char_class_concat · - char_class_unary, @Productions => 64

S43: (Transition = char_class_unary)
    char_class_concat: char_class_unary ·, ＄
    char_class_concat: char_class_unary ·, identifier
    char_class_concat: char_class_unary ·, +
    char_class_concat: char_class_unary ·, -
    char_class_concat: char_class_unary ·, @Tokens
    char_class_concat: char_class_unary ·, @Productions

S44: (Transition = char_class_primary)
    char_class_unary: char_class_primary ·, ＄
    char_class_unary: char_class_primary ·, identifier
    char_class_unary: char_class_primary ·, +
    char_class_unary: char_class_primary ·, -
    char_class_unary: char_class_primary ·, @Tokens
    char_class_unary: char_class_primary ·, @Productions

S45: (Transition = !)
    char_class_unary: · char_class_primary, ＄ => 44
    char_class_unary: · char_class_primary, identifier => 44
    char_class_unary: · char_class_primary, + => 44
    char_class_unary: · char_class_primary, - => 44
    char_class_unary: · char_class_primary, @Tokens => 44
    char_class_unary: · char_class_primary, @Productions => 44
    char_class_unary: · ! char_class_unary, ＄ => 45
    char_class_unary: · ! char_class_unary, identifier => 45
    char_class_unary: · ! char_class_unary, + => 45
    char_class_unary: · ! char_class_unary, - => 45
    char_class_unary: · ! char_class_unary, @Tokens => 45
    char_class_unary: · ! char_class_unary, @Productions => 45
    char_class_unary: ! · char_class_unary, ＄ => 65
    char_class_unary: ! · char_class_unary, identifier => 65
    char_class_unary: ! · char_class_unary, + => 65
    char_class_unary: ! · char_class_unary, - => 65
    char_class_unary: ! · char_class_unary, @Tokens => 65
    char_class_unary: ! · char_class_unary, @Productions => 65
    char_class_primary: · CharClass, ＄ => 46
    char_class_primary: · CharClass, identifier => 46
    char_class_primary: · CharClass, + => 46
    char_class_primary: · CharClass, - => 46
    char_class_primary: · CharClass, @Tokens => 46
    char_class_primary: · CharClass, @Productions => 46
    char_class_primary: · Identifier, ＄ => 47
    char_class_primary: · Identifier, identifier => 47
    char_class_primary: · Identifier, + => 47
    char_class_primary: · Identifier, - => 47
    char_class_primary: · Identifier, @Tokens => 47
    char_class_primary: · Identifier, @Productions => 47
    char_class_primary: · Char, ＄ => 48
    char_class_primary: · Char, identifier => 48
    char_class_primary: · Char, + => 48
    char_class_primary: · Char, - => 48
    char_class_primary: · Char, @Tokens => 48
    char_class_primary: · Char, @Productions => 48
    Identifier: · identifier, ＄ => 50
    Identifier: · identifier, identifier => 50
    Identifier: · identifier, + => 50
    Identifier: · identifier, - => 50
    Identifier: · identifier, @Tokens => 50
    Identifier: · identifier, @Productions => 50
    Identifier: · identifier, . => 50
    Identifier: · Identifier . identifier, ＄ => 47
    Identifier: · Identifier . identifier, identifier => 47
    Identifier: · Identifier . identifier, + => 47
    Identifier: · Identifier . identifier, - => 47
    Identifier: · Identifier . identifier, @Tokens => 47
    Identifier: · Identifier . identifier, @Productions => 47
    Identifier: · Identifier . identifier, . => 47
    CharClass: · char_class, ＄ => 49
    CharClass: · char_class, identifier => 49
    CharClass: · char_class, + => 49
    CharClass: · char_class, - => 49
    CharClass: · char_class, @Tokens => 49
    CharClass: · char_class, @Productions => 49
    Char: · char_string, ＄ => 51
    Char: · char_string, identifier => 51
    Char: · char_string, + => 51
    Char: · char_string, - => 51
    Char: · char_string, @Tokens => 51
    Char: · char_string, @Productions => 51

S46: (Transition = CharClass)
    char_class_primary: CharClass ·, ＄
    char_class_primary: CharClass ·, identifier
    char_class_primary: CharClass ·, +
    char_class_primary: CharClass ·, -
    char_class_primary: CharClass ·, @Tokens
    char_class_primary: CharClass ·, @Productions

S47: (Transition = Identifier)
    char_class_primary: Identifier ·, ＄
    char_class_primary: Identifier ·, identifier
    char_class_primary: Identifier ·, +
    char_class_primary: Identifier ·, -
    char_class_primary: Identifier ·, @Tokens
    char_class_primary: Identifier ·, @Productions
    Identifier: Identifier · . identifier, ＄ => 66
    Identifier: Identifier · . identifier, identifier => 66
    Identifier: Identifier · . identifier, + => 66
    Identifier: Identifier · . identifier, - => 66
    Identifier: Identifier · . identifier, @Tokens => 66
    Identifier: Identifier · . identifier, @Productions => 66
    Identifier: Identifier · . identifier, . => 66

S48: (Transition = Char)
    char_class_primary: Char ·, ＄
    char_class_primary: Char ·, identifier
    char_class_primary: Char ·, +
    char_class_primary: Char ·, -
    char_class_primary: Char ·, @Tokens
    char_class_primary: Char ·, @Productions

S49: (Transition = char_class)
    CharClass: char_class ·, ＄
    CharClass: char_class ·, identifier
    CharClass: char_class ·, +
    CharClass: char_class ·, -
    CharClass: char_class ·, @Tokens
    CharClass: char_class ·, @Productions

S50: (Transition = identifier)
    Identifier: identifier ·, ＄
    Identifier: identifier ·, identifier
    Identifier: identifier ·, +
    Identifier: identifier ·, -
    Identifier: identifier ·, @Tokens
    Identifier: identifier ·, @Productions
    Identifier: identifier ·, .

S51: (Transition = char_string)
    Char: char_string ·, ＄
    Char: char_string ·, identifier
    Char: char_string ·, +
    Char: char_string ·, -
    Char: char_string ·, @Tokens
    Char: char_string ·, @Productions

S52: (Transition = string_literal)
    option: Identifier = string_literal ·, ＄
    option: Identifier = string_literal ·, identifier
    option: Identifier = string_literal ·, @Characters
    option: Identifier = string_literal ·, @Tokens
    option: Identifier = string_literal ·, @Productions
    option: Identifier = string_literal ·, .

S53: (Transition = Boolean)
    option: Identifier = Boolean ·, ＄
    option: Identifier = Boolean ·, identifier
    option: Identifier = Boolean ·, @Characters
    option: Identifier = Boolean ·, @Tokens
    option: Identifier = Boolean ·, @Productions
    option: Identifier = Boolean ·, .

S54: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, ＄
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, @Characters
    string_literal: regular_string_literal ·, @Tokens
    string_literal: regular_string_literal ·, @Productions
    string_literal: regular_string_literal ·, .

S55: (Transition = @true)
    Boolean: @true ·, ＄
    Boolean: @true ·, identifier
    Boolean: @true ·, @Characters
    Boolean: @true ·, @Tokens
    Boolean: @true ·, @Productions
    Boolean: @true ·, .

S56: (Transition = @false)
    Boolean: @false ·, ＄
    Boolean: @false ·, identifier
    Boolean: @false ·, @Characters
    Boolean: @false ·, @Tokens
    Boolean: @false ·, @Productions
    Boolean: @false ·, .

S57: (Transition = string)
    regular_string_literal: string ·, ＄
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, @Characters
    regular_string_literal: string ·, @Tokens
    regular_string_literal: string ·, @Productions
    regular_string_literal: string ·, .

S58: (Transition = identifier)
    Identifier: Identifier . identifier ·, =
    Identifier: Identifier . identifier ·, .

S59: (Transition = conflict_list)
    conflict_section: @Conflicts conflict_list ·, ＄
    conflict_list: conflict_list · conflict, ＄ => 67
    conflict_list: conflict_list · conflict, identifier => 67
    conflict_list: conflict_list · conflict, . => 67
    conflict: · Identifier , Identifier : Identifier Identifier ;, ＄ => 68
    conflict: · Identifier , Identifier : Identifier Identifier ;, identifier => 68
    conflict: · Identifier , Identifier : Identifier Identifier ;, . => 68
    Identifier: · identifier, , => 69
    Identifier: · identifier, . => 69
    Identifier: · Identifier . identifier, , => 68
    Identifier: · Identifier . identifier, . => 68

S60: (Transition = prod_list)
    production_section: @Productions identifier prod_list ·, ＄
    production_section: @Productions identifier prod_list ·, @Conflicts
    prod_list: prod_list · production, ＄ => 70
    prod_list: prod_list · production, identifier => 70
    prod_list: prod_list · production, @Conflicts => 70
    production: · identifier production_attr_option = prod_def_list, ＄ => 71
    production: · identifier production_attr_option = prod_def_list, identifier => 71
    production: · identifier production_attr_option = prod_def_list, @Conflicts => 71

S61: (Transition = =)
    token: identifier token_attr = · token_expr ;, identifier => 72
    token: identifier token_attr = · token_expr ;, @Productions => 72
    token_expr: · token_quantifier, identifier => 73
    token_expr: · token_quantifier, char_class => 73
    token_expr: · token_quantifier, string => 73
    token_expr: · token_quantifier, char_string => 73
    token_expr: · token_quantifier, ; => 73
    token_expr: · token_quantifier, | => 73
    token_expr: · token_quantifier, ( => 73
    token_expr: · token_expr | token_quantifier, identifier => 72
    token_expr: · token_expr | token_quantifier, char_class => 72
    token_expr: · token_expr | token_quantifier, string => 72
    token_expr: · token_expr | token_quantifier, char_string => 72
    token_expr: · token_expr | token_quantifier, ; => 72
    token_expr: · token_expr | token_quantifier, | => 72
    token_expr: · token_expr | token_quantifier, ( => 72
    token_expr: · token_expr token_quantifier, identifier => 72
    token_expr: · token_expr token_quantifier, char_class => 72
    token_expr: · token_expr token_quantifier, string => 72
    token_expr: · token_expr token_quantifier, char_string => 72
    token_expr: · token_expr token_quantifier, ; => 72
    token_expr: · token_expr token_quantifier, | => 72
    token_expr: · token_expr token_quantifier, ( => 72
    token_quantifier: · token_primary, identifier => 74
    token_quantifier: · token_primary, char_class => 74
    token_quantifier: · token_primary, string => 74
    token_quantifier: · token_primary, char_string => 74
    token_quantifier: · token_primary, ; => 74
    token_quantifier: · token_primary, | => 74
    token_quantifier: · token_primary, ( => 74
    token_quantifier: · token_primary +, identifier => 74
    token_quantifier: · token_primary +, char_class => 74
    token_quantifier: · token_primary +, string => 74
    token_quantifier: · token_primary +, char_string => 74
    token_quantifier: · token_primary +, ; => 74
    token_quantifier: · token_primary +, | => 74
    token_quantifier: · token_primary +, ( => 74
    token_quantifier: · token_primary *, identifier => 74
    token_quantifier: · token_primary *, char_class => 74
    token_quantifier: · token_primary *, string => 74
    token_quantifier: · token_primary *, char_string => 74
    token_quantifier: · token_primary *, ; => 74
    token_quantifier: · token_primary *, | => 74
    token_quantifier: · token_primary *, ( => 74
    token_quantifier: · token_primary ?, identifier => 74
    token_quantifier: · token_primary ?, char_class => 74
    token_quantifier: · token_primary ?, string => 74
    token_quantifier: · token_primary ?, char_string => 74
    token_quantifier: · token_primary ?, ; => 74
