S0
    S': · language, ＄ => 1
    option_expr: · string_literal, @Tokens => 38
    option_expr: · string_literal, @Productions => 38
    option_expr: · string_literal, . => 38
    option_expr: · Boolean, ＄ => 39
    option_expr: · Boolean, identifier => 39
    option_expr: · Boolean, @Characters => 39
    option_expr: · Boolean, @Tokens => 39
    option_expr: · Boolean, @Productions => 39
    option_expr: · Boolean, . => 39
    string_literal: · regular_string_literal, ＄ => 40
    string_literal: · regular_string_literal, identifier => 40
    string_literal: · regular_string_literal, @Characters => 40
    string_literal: · regular_string_literal, @Tokens => 40
    string_literal: · regular_string_literal, @Productions => 40
    string_literal: · regular_string_literal, . => 40
    regular_string_literal: · string, ＄ => 43
    regular_string_literal: · string, identifier => 43
    regular_string_literal: · string, @Characters => 43
    regular_string_literal: · string, @Tokens => 43
    regular_string_literal: · string, @Productions => 43
    regular_string_literal: · string, . => 43
    Boolean: · @true, ＄ => 41
    Boolean: · @true, identifier => 41
    Boolean: · @true, @Characters => 41
    Boolean: · @true, @Tokens => 41
    Boolean: · @true, @Productions => 41
    Boolean: · @true, . => 41
    Boolean: · @false, ＄ => 42
    Boolean: · @false, identifier => 42
    Boolean: · @false, @Characters => 42
    Boolean: · @false, @Tokens => 42
    Boolean: · @false, @Productions => 42
    Boolean: · @false, . => 42

S28: (Transition = .)
    Identifier: Identifier . · identifier, = => 44
    Identifier: Identifier . · identifier, . => 44

S29: (Transition = identifier)
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, .

S30: (Transition = production_section)
    language: using_section namespace_section option_section characters_section token_section production_section · conflict_section, ＄ => 45
    conflict_section: ·, ＄
    conflict_section: · @Conflicts conflict_list, ＄ => 46

S31: (Transition = @Productions)
    production_section: @Productions · identifier prod_list, ＄ => 47
    production_section: @Productions · identifier prod_list, @Conflicts => 47

S32: (Transition = token_list)
    token_section: @Tokens token_list ·, @Productions
    token_list: token_list · token, identifier => 48
    token_list: token_list · token, @Productions => 48
    token: · identifier token_attr = token_expr ;, identifier => 34
    token: · identifier token_attr = token_expr ;, @Productions => 34

S33: (Transition = token)
    token_list: token ·, identifier
    token_list: token ·, @Productions

S34: (Transition = identifier)
    token: identifier · token_attr = token_expr ;, identifier => 49
    token: identifier · token_attr = token_expr ;, @Productions => 49
    token_attr: ·, =
    token_attr: · < identifier >, = => 50

S35: (Transition = character)
    character_list: character_list character ·, ＄
    character_list: character_list character ·, identifier
    character_list: character_list character ·, @Tokens
    character_list: character_list character ·, @Productions

S36: (Transition = =)
    character: identifier = · char_class_concat, ＄ => 51
    character: identifier = · char_class_concat, identifier => 51
    character: identifier = · char_class_concat, @Tokens => 51
    character: identifier = · char_class_concat, @Productions => 51
    char_class_concat: · char_class_unary, ＄ => 52
    char_class_concat: · char_class_unary, identifier => 52
    char_class_concat: · char_class_unary, + => 52
    char_class_concat: · char_class_unary, - => 52
    char_class_concat: · char_class_unary, @Tokens => 52
    char_class_concat: · char_class_unary, @Productions => 52
    char_class_concat: · char_class_concat + char_class_unary, ＄ => 51
    char_class_concat: · char_class_concat + char_class_unary, identifier => 51
    char_class_concat: · char_class_concat + char_class_unary, + => 51
    char_class_concat: · char_class_concat + char_class_unary, - => 51
    char_class_concat: · char_class_concat + char_class_unary, @Tokens => 51
    char_class_concat: · char_class_concat + char_class_unary, @Productions => 51
    char_class_concat: · char_class_concat - char_class_unary, ＄ => 51
    char_class_concat: · char_class_concat - char_class_unary, identifier => 51
    char_class_concat: · char_class_concat - char_class_unary, + => 51
    char_class_concat: · char_class_concat - char_class_unary, - => 51
    char_class_concat: · char_class_concat - char_class_unary, @Tokens => 51
    char_class_concat: · char_class_concat - char_class_unary, @Productions => 51
    char_class_unary: · char_class_primary, ＄ => 53
    char_class_unary: · char_class_primary, identifier => 53
    char_class_unary: · char_class_primary, + => 53
    char_class_unary: · char_class_primary, - => 53
    char_class_unary: · char_class_primary, @Tokens => 53
    char_class_unary: · char_class_primary, @Productions => 53
    char_class_unary: · ! char_class_unary, ＄ => 54
    char_class_unary: · ! char_class_unary, identifier => 54
    char_class_unary: · ! char_class_unary, + => 54
    char_class_unary: · ! char_class_unary, - => 54
    char_class_unary: · ! char_class_unary, @Tokens => 54
    char_class_unary: · ! char_class_unary, @Productions => 54
    char_class_primary: · CharClass, ＄ => 55
    char_class_primary: · CharClass, identifier => 55
    char_class_primary: · CharClass, + => 55
    char_class_primary: · CharClass, - => 55
    char_class_primary: · CharClass, @Tokens => 55
    char_class_primary: · CharClass, @Productions => 55
    char_class_primary: · Identifier, ＄ => 56
    char_class_primary: · Identifier, identifier => 56
    char_class_primary: · Identifier, + => 56
    char_class_primary: · Identifier, - => 56
    char_class_primary: · Identifier, @Tokens => 56
    char_class_primary: · Identifier, @Productions => 56
    char_class_primary: · Char, ＄ => 57
    char_class_primary: · Char, identifier => 57
    char_class_primary: · Char, + => 57
    char_class_primary: · Char, - => 57
    char_class_primary: · Char, @Tokens => 57
    char_class_primary: · Char, @Productions => 57
    Identifier: · identifier, ＄ => 59
    Identifier: · identifier, identifier => 59
    Identifier: · identifier, + => 59
    Identifier: · identifier, - => 59
    Identifier: · identifier, @Tokens => 59
    Identifier: · identifier, @Productions => 59
    Identifier: · identifier, . => 59
    Identifier: · Identifier . identifier, ＄ => 56
    Identifier: · Identifier . identifier, identifier => 56
    Identifier: · Identifier . identifier, + => 56
    Identifier: · Identifier . identifier, - => 56
    Identifier: · Identifier . identifier, @Tokens => 56
    Identifier: · Identifier . identifier, @Productions => 56
    Identifier: · Identifier . identifier, . => 56
    CharClass: · char_class, ＄ => 58
    CharClass: · char_class, identifier => 58
    CharClass: · char_class, + => 58
    CharClass: · char_class, - => 58
    CharClass: · char_class, @Tokens => 58
    CharClass: · char_class, @Productions => 58
    Char: · char_string, ＄ => 60
    Char: · char_string, identifier => 60
    Char: · char_string, + => 60
    Char: · char_string, - => 60
    Char: · char_string, @Tokens => 60
    Char: · char_string, @Productions => 60

S37: (Transition = option_expr)
    option: Identifier = option_expr ·, ＄
    option: Identifier = option_expr ·, identifier
    option: Identifier = option_expr ·, @Characters
    option: Identifier = option_expr ·, @Tokens
    option: Identifier = option_expr ·, @Productions
    option: Identifier = option_expr ·, .

S38: (Transition = string_literal)
    option_expr: string_literal ·, ＄
    option_expr: string_literal ·, identifier
    option_expr: string_literal ·, @Characters
    option_expr: string_literal ·, @Tokens
    option_expr: string_literal ·, @Productions
    option_expr: string_literal ·, .

S39: (Transition = Boolean)
    option_expr: Boolean ·, ＄
    option_expr: Boolean ·, identifier
    option_expr: Boolean ·, @Characters
    option_expr: Boolean ·, @Tokens
    option_expr: Boolean ·, @Productions
    option_expr: Boolean ·, .

S40: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, ＄
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, @Characters
    string_literal: regular_string_literal ·, @Tokens
    string_literal: regular_string_literal ·, @Productions
    string_literal: regular_string_literal ·, .

S41: (Transition = @true)
    Boolean: @true ·, ＄
    Boolean: @true ·, identifier
    Boolean: @true ·, @Characters
    Boolean: @true ·, @Tokens
    Boolean: @true ·, @Productions
    Boolean: @true ·, .

S42: (Transition = @false)
    Boolean: @false ·, ＄
    Boolean: @false ·, identifier
    Boolean: @false ·, @Characters
    Boolean: @false ·, @Tokens
    Boolean: @false ·, @Productions
    Boolean: @false ·, .

S43: (Transition = string)
    regular_string_literal: string ·, ＄
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, @Characters
    regular_string_literal: string ·, @Tokens
    regular_string_literal: string ·, @Productions
    regular_string_literal: string ·, .

S44: (Transition = identifier)
    Identifier: Identifier . identifier ·, =
    Identifier: Identifier . identifier ·, .

S45: (Transition = conflict_section)
    language: using_section namespace_section option_section characters_section token_section production_section conflict_section ·, ＄

S46: (Transition = @Conflicts)
    conflict_section: @Conflicts · conflict_list, ＄ => 61
    conflict_list: ·, ＄
    conflict_list: ·, identifier
    conflict_list: ·, .
    conflict_list: · conflict_list conflict, ＄ => 61
    conflict_list: · conflict_list conflict, identifier => 61
    conflict_list: · conflict_list conflict, . => 61

S47: (Transition = identifier)
    production_section: @Productions identifier · prod_list, ＄ => 62
    production_section: @Productions identifier · prod_list, @Conflicts => 62
    prod_list: ·, ＄
    prod_list: ·, identifier
    prod_list: ·, @Conflicts
    prod_list: · prod_list production, ＄ => 62
    prod_list: · prod_list production, identifier => 62
    prod_list: · prod_list production, @Conflicts => 62

S48: (Transition = token)
    token_list: token_list token ·, identifier
    token_list: token_list token ·, @Productions

S49: (Transition = token_attr)
    token: identifier token_attr · = token_expr ;, identifier => 63
    token: identifier token_attr · = token_expr ;, @Productions => 63

S50: (Transition = <)
    token_attr: < · identifier >, = => 64

S51: (Transition = char_class_concat)
    character: identifier = char_class_concat ·, ＄
    character: identifier = char_class_concat ·, identifier
    character: identifier = char_class_concat ·, @Tokens
    character: identifier = char_class_concat ·, @Productions
    char_class_concat: char_class_concat · + char_class_unary, ＄ => 65
    char_class_concat: char_class_concat · + char_class_unary, identifier => 65
    char_class_concat: char_class_concat · + char_class_unary, + => 65
    char_class_concat: char_class_concat · + char_class_unary, - => 65
    char_class_concat: char_class_concat · + char_class_unary, @Tokens => 65
    char_class_concat: char_class_concat · + char_class_unary, @Productions => 65
    char_class_concat: char_class_concat · - char_class_unary, ＄ => 66
    char_class_concat: char_class_concat · - char_class_unary, identifier => 66
    char_class_concat: char_class_concat · - char_class_unary, + => 66
    char_class_concat: char_class_concat · - char_class_unary, - => 66
    char_class_concat: char_class_concat · - char_class_unary, @Tokens => 66
    char_class_concat: char_class_concat · - char_class_unary, @Productions => 66

S52: (Transition = char_class_unary)
    char_class_concat: char_class_unary ·, ＄
    char_class_concat: char_class_unary ·, identifier
    char_class_concat: char_class_unary ·, +
    char_class_concat: char_class_unary ·, -
    char_class_concat: char_class_unary ·, @Tokens
    char_class_concat: char_class_unary ·, @Productions

S53: (Transition = char_class_primary)
    char_class_unary: char_class_primary ·, ＄
    char_class_unary: char_class_primary ·, identifier
    char_class_unary: char_class_primary ·, +
    char_class_unary: char_class_primary ·, -
    char_class_unary: char_class_primary ·, @Tokens
    char_class_unary: char_class_primary ·, @Productions

S54: (Transition = !)
    char_class_unary: · char_class_primary, ＄ => 53
    char_class_unary: · char_class_primary, identifier => 53
    char_class_unary: · char_class_primary, + => 53
    char_class_unary: · char_class_primary, - => 53
    char_class_unary: · char_class_primary, @Tokens => 53
    char_class_unary: · char_class_primary, @Productions => 53
    char_class_unary: · ! char_class_unary, ＄ => 54
    char_class_unary: · ! char_class_unary, identifier => 54
    char_class_unary: · ! char_class_unary, + => 54
    char_class_unary: · ! char_class_unary, - => 54
    char_class_unary: · ! char_class_unary, @Tokens => 54
    char_class_unary: · ! char_class_unary, @Productions => 54
    char_class_unary: ! · char_class_unary, ＄ => 67
    char_class_unary: ! · char_class_unary, identifier => 67
    char_class_unary: ! · char_class_unary, + => 67
    char_class_unary: ! · char_class_unary, - => 67
    char_class_unary: ! · char_class_unary, @Tokens => 67
    char_class_unary: ! · char_class_unary, @Productions => 67
    char_class_primary: · CharClass, ＄ => 55
    char_class_primary: · CharClass, identifier => 55
    char_class_primary: · CharClass, + => 55
    char_class_primary: · CharClass, - => 55
    char_class_primary: · CharClass, @Tokens => 55
    char_class_primary: · CharClass, @Productions => 55
    char_class_primary: · Identifier, ＄ => 56
    char_class_primary: · Identifier, identifier => 56
    char_class_primary: · Identifier, + => 56
    char_class_primary: · Identifier, - => 56
    char_class_primary: · Identifier, @Tokens => 56
    char_class_primary: · Identifier, @Productions => 56
    char_class_primary: · Char, ＄ => 57
    char_class_primary: · Char, identifier => 57
    char_class_primary: · Char, + => 57
    char_class_primary: · Char, - => 57
    char_class_primary: · Char, @Tokens => 57
    char_class_primary: · Char, @Productions => 57
    Identifier: · identifier, ＄ => 59
    Identifier: · identifier, identifier => 59
    Identifier: · identifier, + => 59
    Identifier: · identifier, - => 59
    Identifier: · identifier, @Tokens => 59
    Identifier: · identifier, @Productions => 59
    Identifier: · identifier, . => 59
    Identifier: · Identifier . identifier, ＄ => 56
    Identifier: · Identifier . identifier, identifier => 56
    Identifier: · Identifier . identifier, + => 56
    Identifier: · Identifier . identifier, - => 56
    Identifier: · Identifier . identifier, @Tokens => 56
    Identifier: · Identifier . identifier, @Productions => 56
    Identifier: · Identifier . identifier, . => 56
    CharClass: · char_class, ＄ => 58
    CharClass: · char_class, identifier => 58
    CharClass: · char_class, + => 58
    CharClass: · char_class, - => 58
    CharClass: · char_class, @Tokens => 58
    CharClass: · char_class, @Productions => 58
    Char: · char_string, ＄ => 60
    Char: · char_string, identifier => 60
    Char: · char_string, + => 60
    Char: · char_string, - => 60
    Char: · char_string, @Tokens => 60
    Char: · char_string, @Productions => 60

S55: (Transition = CharClass)
    char_class_primary: CharClass ·, ＄
    char_class_primary: CharClass ·, identifier
    char_class_primary: CharClass ·, +
    char_class_primary: CharClass ·, -
    char_class_primary: CharClass ·, @Tokens
    char_class_primary: CharClass ·, @Productions

S56: (Transition = Identifier)
    char_class_primary: Identifier ·, ＄
    char_class_primary: Identifier ·, identifier
    char_class_primary: Identifier ·, +
    char_class_primary: Identifier ·, -
    char_class_primary: Identifier ·, @Tokens
    char_class_primary: Identifier ·, @Productions
    Identifier: Identifier · . identifier, ＄ => 68
    Identifier: Identifier · . identifier, identifier => 68
    Identifier: Identifier · . identifier, + => 68
    Identifier: Identifier · . identifier, - => 68
    Identifier: Identifier · . identifier, @Tokens => 68
    Identifier: Identifier · . identifier, @Productions => 68
    Identifier: Identifier · . identifier, . => 68

S57: (Transition = Char)
    char_class_primary: Char ·, ＄
    char_class_primary: Char ·, identifier
    char_class_primary: Char ·, +
    char_class_primary: Char ·, -
    char_class_primary: Char ·, @Tokens
    char_class_primary: Char ·, @Productions

S58: (Transition = char_class)
    CharClass: char_class ·, ＄
    CharClass: char_class ·, identifier
    CharClass: char_class ·, +
    CharClass: char_class ·, -
    CharClass: char_class ·, @Tokens
    CharClass: char_class ·, @Productions

S59: (Transition = identifier)
    Identifier: identifier ·, ＄
    Identifier: identifier ·, identifier
    Identifier: identifier ·, +
    Identifier: identifier ·, -
    Identifier: identifier ·, @Tokens
    Identifier: identifier ·, @Productions
    Identifier: identifier ·, .

S60: (Transition = char_string)
    Char: char_string ·, ＄
    Char: char_string ·, identifier
    Char: char_string ·, +
    Char: char_string ·, -
    Char: char_string ·, @Tokens
    Char: char_string ·, @Productions

S61: (Transition = conflict_list)
    conflict_section: @Conflicts conflict_list ·, ＄
    conflict_list: conflict_list · conflict, ＄ => 69
    conflict_list: conflict_list · conflict, identifier => 69
    conflict_list: conflict_list · conflict, . => 69
    conflict: · Identifier , Identifier : Identifier Identifier ;, ＄ => 70
    conflict: · Identifier , Identifier : Identifier Identifier ;, identifier => 70
    conflict: · Identifier , Identifier : Identifier Identifier ;, . => 70
    Identifier: · identifier, , => 71
    Identifier: · identifier, . => 71
    Identifier: · Identifier . identifier, , => 70
    Identifier: · Identifier . identifier, . => 70

S62: (Transition = prod_list)
    production_section: @Productions identifier prod_list ·, ＄
    production_section: @Productions identifier prod_list ·, @Conflicts
    prod_list: prod_list · production, ＄ => 72
    prod_list: prod_list · production, identifier => 72
    prod_list: prod_list · production, @Conflicts => 72
    production: · identifier production_attr_option = prod_def_list, ＄ => 73
    production: · identifier production_attr_option = prod_def_list, identifier => 73
    production: · identifier production_attr_option = prod_def_list, @Conflicts => 73

S63: (Transition = =)
    token: identifier token_attr = · token_expr ;, identifier => 74
    token: identifier token_attr = · token_expr ;, @Productions => 74
    token_expr: · token_quantifier, identifier => 75
    token_expr: · token_quantifier, char_class => 75
    token_expr: · token_quantifier, string => 75
    token_expr: · token_quantifier, char_string => 75
    token_expr: · token_quantifier, ; => 75
    token_expr: · token_quantifier, | => 75
    token_expr: · token_quantifier, ( => 75
    token_expr: · token_expr | token_quantifier, identifier => 74
    token_expr: · token_expr | token_quantifier, char_class => 74
    token_expr: · token_expr | token_quantifier, string => 74
    token_expr: · token_expr | token_quantifier, char_string => 74
    token_expr: · token_expr | token_quantifier, ; => 74
    token_expr: · token_expr | token_quantifier, | => 74
    token_expr: · token_expr | token_quantifier, ( => 74
    token_expr: · token_expr token_quantifier, identifier => 74
    token_expr: · token_expr token_quantifier, char_class => 74
    token_expr: · token_expr token_quantifier, string => 74
    token_expr: · token_expr token_quantifier, char_string => 74
    token_expr: · token_expr token_quantifier, ; => 74
    token_expr: · token_expr token_quantifier, | => 74
    token_expr: · token_expr token_quantifier, ( => 74
    token_quantifier: · token_primary, identifier => 76
    token_quantifier: · token_primary, char_class => 76
    token_quantifier: · token_primary, string => 76
    token_quantifier: · token_primary, char_string => 76
    token_quantifier: · token_primary, ; => 76
    token_quantifier: · token_primary, | => 76
    token_quantifier: · token_primary, ( => 76
    token_quantifier: · token_primary +, identifier => 76
    token_quantifier: · token_primary +, char_class => 76
    token_quantifier: · token_primary +, string => 76
    token_quantifier: · token_primary +, char_string => 76
    token_quantifier: · token_primary +, ; => 76
    token_quantifier: · token_primary +, | => 76
