S0
    S': · language, ＄ => 1
    character: identifier · = char_class_concat, ＄ => 36
    character: identifier · = char_class_concat, identifier => 36
    character: identifier · = char_class_concat, @Tokens => 36
    character: identifier · = char_class_concat, @Productions => 36

S26: (Transition = option)
    option_list: option_list option ·, ＄
    option_list: option_list option ·, identifier
    option_list: option_list option ·, @Characters
    option_list: option_list option ·, @Tokens
    option_list: option_list option ·, @Productions
    option_list: option_list option ·, .

S27: (Transition = =)
    option: Identifier = · string_literal, ＄ => 37
    option: Identifier = · string_literal, identifier => 37
    option: Identifier = · string_literal, @Characters => 37
    option: Identifier = · string_literal, @Tokens => 37
    option: Identifier = · string_literal, @Productions => 37
    option: Identifier = · string_literal, . => 37
    option: Identifier = · Boolean, ＄ => 38
    option: Identifier = · Boolean, identifier => 38
    option: Identifier = · Boolean, @Characters => 38
    option: Identifier = · Boolean, @Tokens => 38
    option: Identifier = · Boolean, @Productions => 38
    option: Identifier = · Boolean, . => 38
    string_literal: · regular_string_literal, ＄ => 39
    string_literal: · regular_string_literal, identifier => 39
    string_literal: · regular_string_literal, @Characters => 39
    string_literal: · regular_string_literal, @Tokens => 39
    string_literal: · regular_string_literal, @Productions => 39
    string_literal: · regular_string_literal, . => 39
    regular_string_literal: · string, ＄ => 42
    regular_string_literal: · string, identifier => 42
    regular_string_literal: · string, @Characters => 42
    regular_string_literal: · string, @Tokens => 42
    regular_string_literal: · string, @Productions => 42
    regular_string_literal: · string, . => 42
    Boolean: · @true, ＄ => 40
    Boolean: · @true, identifier => 40
    Boolean: · @true, @Characters => 40
    Boolean: · @true, @Tokens => 40
    Boolean: · @true, @Productions => 40
    Boolean: · @true, . => 40
    Boolean: · @false, ＄ => 41
    Boolean: · @false, identifier => 41
    Boolean: · @false, @Characters => 41
    Boolean: · @false, @Tokens => 41
    Boolean: · @false, @Productions => 41
    Boolean: · @false, . => 41

S28: (Transition = .)
    Identifier: Identifier . · identifier, = => 43
    Identifier: Identifier . · identifier, . => 43

S29: (Transition = identifier)
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, .

S30: (Transition = production_section)
    language: using_section namespace_section option_section characters_section token_section production_section · conflict_section, ＄ => 44
    conflict_section: ·, ＄
    conflict_section: · @Conflicts conflict_list, ＄ => 45

S31: (Transition = @Productions)
    production_section: @Productions · identifier prod_list, ＄ => 46
    production_section: @Productions · identifier prod_list, @Conflicts => 46

S32: (Transition = token_list)
    token_section: @Tokens token_list ·, @Productions
    token_list: token_list · token, identifier => 47
    token_list: token_list · token, @Productions => 47
    token: · identifier token_attr = token_expr ;, identifier => 34
    token: · identifier token_attr = token_expr ;, @Productions => 34

S33: (Transition = token)
    token_list: token ·, identifier
    token_list: token ·, @Productions

S34: (Transition = identifier)
    token: identifier · token_attr = token_expr ;, identifier => 48
    token: identifier · token_attr = token_expr ;, @Productions => 48
    token_attr: ·, =
    token_attr: · < identifier >, = => 49

S35: (Transition = character)
    character_list: character_list character ·, ＄
    character_list: character_list character ·, identifier
    character_list: character_list character ·, @Tokens
    character_list: character_list character ·, @Productions

S36: (Transition = =)
    character: identifier = · char_class_concat, ＄ => 50
    character: identifier = · char_class_concat, identifier => 50
    character: identifier = · char_class_concat, @Tokens => 50
    character: identifier = · char_class_concat, @Productions => 50
    char_class_concat: · char_class_unary, ＄ => 51
    char_class_concat: · char_class_unary, identifier => 51
    char_class_concat: · char_class_unary, + => 51
    char_class_concat: · char_class_unary, - => 51
    char_class_concat: · char_class_unary, @Tokens => 51
    char_class_concat: · char_class_unary, @Productions => 51
    char_class_concat: · char_class_concat + char_class_unary, ＄ => 50
    char_class_concat: · char_class_concat + char_class_unary, identifier => 50
    char_class_concat: · char_class_concat + char_class_unary, + => 50
    char_class_concat: · char_class_concat + char_class_unary, - => 50
    char_class_concat: · char_class_concat + char_class_unary, @Tokens => 50
    char_class_concat: · char_class_concat + char_class_unary, @Productions => 50
    char_class_concat: · char_class_concat - char_class_unary, ＄ => 50
    char_class_concat: · char_class_concat - char_class_unary, identifier => 50
    char_class_concat: · char_class_concat - char_class_unary, + => 50
    char_class_concat: · char_class_concat - char_class_unary, - => 50
    char_class_concat: · char_class_concat - char_class_unary, @Tokens => 50
    char_class_concat: · char_class_concat - char_class_unary, @Productions => 50
    char_class_unary: · char_class_primary, ＄ => 52
    char_class_unary: · char_class_primary, identifier => 52
    char_class_unary: · char_class_primary, + => 52
    char_class_unary: · char_class_primary, - => 52
    char_class_unary: · char_class_primary, @Tokens => 52
    char_class_unary: · char_class_primary, @Productions => 52
    char_class_unary: · ! char_class_unary, ＄ => 53
    char_class_unary: · ! char_class_unary, identifier => 53
    char_class_unary: · ! char_class_unary, + => 53
    char_class_unary: · ! char_class_unary, - => 53
    char_class_unary: · ! char_class_unary, @Tokens => 53
    char_class_unary: · ! char_class_unary, @Productions => 53
    char_class_primary: · CharClass, ＄ => 54
    char_class_primary: · CharClass, identifier => 54
    char_class_primary: · CharClass, + => 54
    char_class_primary: · CharClass, - => 54
    char_class_primary: · CharClass, @Tokens => 54
    char_class_primary: · CharClass, @Productions => 54
    char_class_primary: · Identifier, ＄ => 55
    char_class_primary: · Identifier, identifier => 55
    char_class_primary: · Identifier, + => 55
    char_class_primary: · Identifier, - => 55
    char_class_primary: · Identifier, @Tokens => 55
    char_class_primary: · Identifier, @Productions => 55
    char_class_primary: · Char, ＄ => 56
    char_class_primary: · Char, identifier => 56
    char_class_primary: · Char, + => 56
    char_class_primary: · Char, - => 56
    char_class_primary: · Char, @Tokens => 56
    char_class_primary: · Char, @Productions => 56
    Identifier: · identifier, ＄ => 58
    Identifier: · identifier, identifier => 58
    Identifier: · identifier, + => 58
    Identifier: · identifier, - => 58
    Identifier: · identifier, @Tokens => 58
    Identifier: · identifier, @Productions => 58
    Identifier: · identifier, . => 58
    Identifier: · Identifier . identifier, ＄ => 55
    Identifier: · Identifier . identifier, identifier => 55
    Identifier: · Identifier . identifier, + => 55
    Identifier: · Identifier . identifier, - => 55
    Identifier: · Identifier . identifier, @Tokens => 55
    Identifier: · Identifier . identifier, @Productions => 55
    Identifier: · Identifier . identifier, . => 55
    CharClass: · char_class, ＄ => 57
    CharClass: · char_class, identifier => 57
    CharClass: · char_class, + => 57
    CharClass: · char_class, - => 57
    CharClass: · char_class, @Tokens => 57
    CharClass: · char_class, @Productions => 57
    Char: · char_string, ＄ => 59
    Char: · char_string, identifier => 59
    Char: · char_string, + => 59
    Char: · char_string, - => 59
    Char: · char_string, @Tokens => 59
    Char: · char_string, @Productions => 59

S37: (Transition = string_literal)
    option: Identifier = string_literal ·, ＄
    option: Identifier = string_literal ·, identifier
    option: Identifier = string_literal ·, @Characters
    option: Identifier = string_literal ·, @Tokens
    option: Identifier = string_literal ·, @Productions
    option: Identifier = string_literal ·, .

S38: (Transition = Boolean)
    option: Identifier = Boolean ·, ＄
    option: Identifier = Boolean ·, identifier
    option: Identifier = Boolean ·, @Characters
    option: Identifier = Boolean ·, @Tokens
    option: Identifier = Boolean ·, @Productions
    option: Identifier = Boolean ·, .

S39: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, ＄
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, @Characters
    string_literal: regular_string_literal ·, @Tokens
    string_literal: regular_string_literal ·, @Productions
    string_literal: regular_string_literal ·, .

S40: (Transition = @true)
    Boolean: @true ·, ＄
    Boolean: @true ·, identifier
    Boolean: @true ·, @Characters
    Boolean: @true ·, @Tokens
    Boolean: @true ·, @Productions
    Boolean: @true ·, .

S41: (Transition = @false)
    Boolean: @false ·, ＄
    Boolean: @false ·, identifier
    Boolean: @false ·, @Characters
    Boolean: @false ·, @Tokens
    Boolean: @false ·, @Productions
    Boolean: @false ·, .

S42: (Transition = string)
    regular_string_literal: string ·, ＄
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, @Characters
    regular_string_literal: string ·, @Tokens
    regular_string_literal: string ·, @Productions
    regular_string_literal: string ·, .

S43: (Transition = identifier)
    Identifier: Identifier . identifier ·, =
    Identifier: Identifier . identifier ·, .

S44: (Transition = conflict_section)
    language: using_section namespace_section option_section characters_section token_section production_section conflict_section ·, ＄

S45: (Transition = @Conflicts)
    conflict_section: @Conflicts · conflict_list, ＄ => 60
    conflict_list: ·, ＄
    conflict_list: ·, identifier
    conflict_list: ·, .
    conflict_list: · conflict_list conflict, ＄ => 60
    conflict_list: · conflict_list conflict, identifier => 60
    conflict_list: · conflict_list conflict, . => 60

S46: (Transition = identifier)
    production_section: @Productions identifier · prod_list, ＄ => 61
    production_section: @Productions identifier · prod_list, @Conflicts => 61
    prod_list: ·, ＄
    prod_list: ·, identifier
    prod_list: ·, @Conflicts
    prod_list: · prod_list production, ＄ => 61
    prod_list: · prod_list production, identifier => 61
    prod_list: · prod_list production, @Conflicts => 61

S47: (Transition = token)
    token_list: token_list token ·, identifier
    token_list: token_list token ·, @Productions

S48: (Transition = token_attr)
    token: identifier token_attr · = token_expr ;, identifier => 62
    token: identifier token_attr · = token_expr ;, @Productions => 62

S49: (Transition = <)
    token_attr: < · identifier >, = => 63

S50: (Transition = char_class_concat)
    character: identifier = char_class_concat ·, ＄
    character: identifier = char_class_concat ·, identifier
    character: identifier = char_class_concat ·, @Tokens
    character: identifier = char_class_concat ·, @Productions
    char_class_concat: char_class_concat · + char_class_unary, ＄ => 64
    char_class_concat: char_class_concat · + char_class_unary, identifier => 64
    char_class_concat: char_class_concat · + char_class_unary, + => 64
    char_class_concat: char_class_concat · + char_class_unary, - => 64
    char_class_concat: char_class_concat · + char_class_unary, @Tokens => 64
    char_class_concat: char_class_concat · + char_class_unary, @Productions => 64
    char_class_concat: char_class_concat · - char_class_unary, ＄ => 65
    char_class_concat: char_class_concat · - char_class_unary, identifier => 65
    char_class_concat: char_class_concat · - char_class_unary, + => 65
    char_class_concat: char_class_concat · - char_class_unary, - => 65
    char_class_concat: char_class_concat · - char_class_unary, @Tokens => 65
    char_class_concat: char_class_concat · - char_class_unary, @Productions => 65

S51: (Transition = char_class_unary)
    char_class_concat: char_class_unary ·, ＄
    char_class_concat: char_class_unary ·, identifier
    char_class_concat: char_class_unary ·, +
    char_class_concat: char_class_unary ·, -
    char_class_concat: char_class_unary ·, @Tokens
    char_class_concat: char_class_unary ·, @Productions

S52: (Transition = char_class_primary)
    char_class_unary: char_class_primary ·, ＄
    char_class_unary: char_class_primary ·, identifier
    char_class_unary: char_class_primary ·, +
    char_class_unary: char_class_primary ·, -
    char_class_unary: char_class_primary ·, @Tokens
    char_class_unary: char_class_primary ·, @Productions

S53: (Transition = !)
    char_class_unary: · char_class_primary, ＄ => 52
    char_class_unary: · char_class_primary, identifier => 52
    char_class_unary: · char_class_primary, + => 52
    char_class_unary: · char_class_primary, - => 52
    char_class_unary: · char_class_primary, @Tokens => 52
    char_class_unary: · char_class_primary, @Productions => 52
    char_class_unary: · ! char_class_unary, ＄ => 53
    char_class_unary: · ! char_class_unary, identifier => 53
    char_class_unary: · ! char_class_unary, + => 53
    char_class_unary: · ! char_class_unary, - => 53
    char_class_unary: · ! char_class_unary, @Tokens => 53
    char_class_unary: · ! char_class_unary, @Productions => 53
    char_class_unary: ! · char_class_unary, ＄ => 66
    char_class_unary: ! · char_class_unary, identifier => 66
    char_class_unary: ! · char_class_unary, + => 66
    char_class_unary: ! · char_class_unary, - => 66
    char_class_unary: ! · char_class_unary, @Tokens => 66
    char_class_unary: ! · char_class_unary, @Productions => 66
    char_class_primary: · CharClass, ＄ => 54
    char_class_primary: · CharClass, identifier => 54
    char_class_primary: · CharClass, + => 54
    char_class_primary: · CharClass, - => 54
    char_class_primary: · CharClass, @Tokens => 54
    char_class_primary: · CharClass, @Productions => 54
    char_class_primary: · Identifier, ＄ => 55
    char_class_primary: · Identifier, identifier => 55
    char_class_primary: · Identifier, + => 55
    char_class_primary: · Identifier, - => 55
    char_class_primary: · Identifier, @Tokens => 55
    char_class_primary: · Identifier, @Productions => 55
    char_class_primary: · Char, ＄ => 56
    char_class_primary: · Char, identifier => 56
    char_class_primary: · Char, + => 56
    char_class_primary: · Char, - => 56
    char_class_primary: · Char, @Tokens => 56
    char_class_primary: · Char, @Productions => 56
    Identifier: · identifier, ＄ => 58
    Identifier: · identifier, identifier => 58
    Identifier: · identifier, + => 58
    Identifier: · identifier, - => 58
    Identifier: · identifier, @Tokens => 58
    Identifier: · identifier, @Productions => 58
    Identifier: · identifier, . => 58
    Identifier: · Identifier . identifier, ＄ => 55
    Identifier: · Identifier . identifier, identifier => 55
    Identifier: · Identifier . identifier, + => 55
    Identifier: · Identifier . identifier, - => 55
    Identifier: · Identifier . identifier, @Tokens => 55
    Identifier: · Identifier . identifier, @Productions => 55
    Identifier: · Identifier . identifier, . => 55
    CharClass: · char_class, ＄ => 57
    CharClass: · char_class, identifier => 57
    CharClass: · char_class, + => 57
    CharClass: · char_class, - => 57
    CharClass: · char_class, @Tokens => 57
    CharClass: · char_class, @Productions => 57
    Char: · char_string, ＄ => 59
    Char: · char_string, identifier => 59
    Char: · char_string, + => 59
    Char: · char_string, - => 59
    Char: · char_string, @Tokens => 59
    Char: · char_string, @Productions => 59

S54: (Transition = CharClass)
    char_class_primary: CharClass ·, ＄
    char_class_primary: CharClass ·, identifier
    char_class_primary: CharClass ·, +
    char_class_primary: CharClass ·, -
    char_class_primary: CharClass ·, @Tokens
    char_class_primary: CharClass ·, @Productions

S55: (Transition = Identifier)
    char_class_primary: Identifier ·, ＄
    char_class_primary: Identifier ·, identifier
    char_class_primary: Identifier ·, +
    char_class_primary: Identifier ·, -
    char_class_primary: Identifier ·, @Tokens
    char_class_primary: Identifier ·, @Productions
    Identifier: Identifier · . identifier, ＄ => 67
    Identifier: Identifier · . identifier, identifier => 67
    Identifier: Identifier · . identifier, + => 67
    Identifier: Identifier · . identifier, - => 67
    Identifier: Identifier · . identifier, @Tokens => 67
    Identifier: Identifier · . identifier, @Productions => 67
    Identifier: Identifier · . identifier, . => 67

S56: (Transition = Char)
    char_class_primary: Char ·, ＄
    char_class_primary: Char ·, identifier
    char_class_primary: Char ·, +
    char_class_primary: Char ·, -
    char_class_primary: Char ·, @Tokens
    char_class_primary: Char ·, @Productions

S57: (Transition = char_class)
    CharClass: char_class ·, ＄
    CharClass: char_class ·, identifier
    CharClass: char_class ·, +
    CharClass: char_class ·, -
    CharClass: char_class ·, @Tokens
    CharClass: char_class ·, @Productions

S58: (Transition = identifier)
    Identifier: identifier ·, ＄
    Identifier: identifier ·, identifier
    Identifier: identifier ·, +
    Identifier: identifier ·, -
    Identifier: identifier ·, @Tokens
    Identifier: identifier ·, @Productions
    Identifier: identifier ·, .

S59: (Transition = char_string)
    Char: char_string ·, ＄
    Char: char_string ·, identifier
    Char: char_string ·, +
    Char: char_string ·, -
    Char: char_string ·, @Tokens
    Char: char_string ·, @Productions

S60: (Transition = conflict_list)
    conflict_section: @Conflicts conflict_list ·, ＄
    conflict_list: conflict_list · conflict, ＄ => 68
    conflict_list: conflict_list · conflict, identifier => 68
    conflict_list: conflict_list · conflict, . => 68
    conflict: · Identifier , Identifier : Identifier Identifier ;, ＄ => 69
    conflict: · Identifier , Identifier : Identifier Identifier ;, identifier => 69
    conflict: · Identifier , Identifier : Identifier Identifier ;, . => 69
    Identifier: · identifier, , => 70
    Identifier: · identifier, . => 70
    Identifier: · Identifier . identifier, , => 69
    Identifier: · Identifier . identifier, . => 69

S61: (Transition = prod_list)
    production_section: @Productions identifier prod_list ·, ＄
    production_section: @Productions identifier prod_list ·, @Conflicts
    prod_list: prod_list · production, ＄ => 71
    prod_list: prod_list · production, identifier => 71
    prod_list: prod_list · production, @Conflicts => 71
    production: · identifier production_attr_option = prod_def_list, ＄ => 72
    production: · identifier production_attr_option = prod_def_list, identifier => 72
    production: · identifier production_attr_option = prod_def_list, @Conflicts => 72

S62: (Transition = =)
    token: identifier token_attr = · token_expr ;, identifier => 73
    token: identifier token_attr = · token_expr ;, @Productions => 73
    token_expr: · token_quantifier, identifier => 74
    token_expr: · token_quantifier, char_class => 74
    token_expr: · token_quantifier, string => 74
    token_expr: · token_quantifier, char_string => 74
    token_expr: · token_quantifier, ; => 74
    token_expr: · token_quantifier, | => 74
    token_expr: · token_quantifier, ( => 74
    token_expr: · token_expr | token_quantifier, identifier => 73
    token_expr: · token_expr | token_quantifier, char_class => 73
    token_expr: · token_expr | token_quantifier, string => 73
    token_expr: · token_expr | token_quantifier, char_string => 73
    token_expr: · token_expr | token_quantifier, ; => 73
    token_expr: · token_expr | token_quantifier, | => 73
    token_expr: · token_expr | token_quantifier, ( => 73
    token_expr: · token_expr token_quantifier, identifier => 73
    token_expr: · token_expr token_quantifier, char_class => 73
    token_expr: · token_expr token_quantifier, string => 73
    token_expr: · token_expr token_quantifier, char_string => 73
    token_expr: · token_expr token_quantifier, ; => 73
    token_expr: · token_expr token_quantifier, | => 73
    token_expr: · token_expr token_quantifier, ( => 73
    token_quantifier: · token_primary, identifier => 75
    token_quantifier: · token_primary, char_class => 75
    token_quantifier: · token_primary, string => 75
    token_quantifier: · token_primary, char_string => 75
    token_quantifier: · token_primary, ; => 75
