S0
    S': · language, ＄ => 1
    token_section: @Tokens token_list ·, @Productions
    token_list: token_list · token, identifier => 41
    token_list: token_list · token, @Productions => 41
    token: · identifier token_attr = token_expr ;, identifier => 32
    token: · identifier token_attr = token_expr ;, @Productions => 32

S31: (Transition = token)
    token_list: token ·, identifier
    token_list: token ·, @Productions

S32: (Transition = identifier)
    token: identifier · token_attr = token_expr ;, identifier => 42
    token: identifier · token_attr = token_expr ;, @Productions => 42
    token_attr: ·, =
    token_attr: · < identifier >, = => 43

S33: (Transition = character_pair)
    character_expr: character_expr character_pair ·, ＄
    character_expr: character_expr character_pair ·, identifier
    character_expr: character_expr character_pair ·, @Tokens
    character_expr: character_expr character_pair ·, @Productions

S34: (Transition = =)
    character_pair: identifier = · char_class_concat, ＄ => 44
    character_pair: identifier = · char_class_concat, identifier => 44
    character_pair: identifier = · char_class_concat, @Tokens => 44
    character_pair: identifier = · char_class_concat, @Productions => 44
    char_class_concat: · char_class_unary, ＄ => 45
    char_class_concat: · char_class_unary, identifier => 45
    char_class_concat: · char_class_unary, + => 45
    char_class_concat: · char_class_unary, - => 45
    char_class_concat: · char_class_unary, @Tokens => 45
    char_class_concat: · char_class_unary, @Productions => 45
    char_class_concat: · char_class_concat + char_class_unary, ＄ => 44
    char_class_concat: · char_class_concat + char_class_unary, identifier => 44
    char_class_concat: · char_class_concat + char_class_unary, + => 44
    char_class_concat: · char_class_concat + char_class_unary, - => 44
    char_class_concat: · char_class_concat + char_class_unary, @Tokens => 44
    char_class_concat: · char_class_concat + char_class_unary, @Productions => 44
    char_class_concat: · char_class_concat - char_class_unary, ＄ => 44
    char_class_concat: · char_class_concat - char_class_unary, identifier => 44
    char_class_concat: · char_class_concat - char_class_unary, + => 44
    char_class_concat: · char_class_concat - char_class_unary, - => 44
    char_class_concat: · char_class_concat - char_class_unary, @Tokens => 44
    char_class_concat: · char_class_concat - char_class_unary, @Productions => 44
    char_class_unary: · char_class_primary, ＄ => 46
    char_class_unary: · char_class_primary, identifier => 46
    char_class_unary: · char_class_primary, + => 46
    char_class_unary: · char_class_primary, - => 46
    char_class_unary: · char_class_primary, @Tokens => 46
    char_class_unary: · char_class_primary, @Productions => 46
    char_class_unary: · ! char_class_unary, ＄ => 47
    char_class_unary: · ! char_class_unary, identifier => 47
    char_class_unary: · ! char_class_unary, + => 47
    char_class_unary: · ! char_class_unary, - => 47
    char_class_unary: · ! char_class_unary, @Tokens => 47
    char_class_unary: · ! char_class_unary, @Productions => 47
    char_class_primary: · CharClass, ＄ => 48
    char_class_primary: · CharClass, identifier => 48
    char_class_primary: · CharClass, + => 48
    char_class_primary: · CharClass, - => 48
    char_class_primary: · CharClass, @Tokens => 48
    char_class_primary: · CharClass, @Productions => 48
    char_class_primary: · identifier, ＄ => 49
    char_class_primary: · identifier, identifier => 49
    char_class_primary: · identifier, + => 49
    char_class_primary: · identifier, - => 49
    char_class_primary: · identifier, @Tokens => 49
    char_class_primary: · identifier, @Productions => 49
    char_class_primary: · Char, ＄ => 50
    char_class_primary: · Char, identifier => 50
    char_class_primary: · Char, + => 50
    char_class_primary: · Char, - => 50
    char_class_primary: · Char, @Tokens => 50
    char_class_primary: · Char, @Productions => 50
    CharClass: · char_class, ＄ => 51
    CharClass: · char_class, identifier => 51
    CharClass: · char_class, + => 51
    CharClass: · char_class, - => 51
    CharClass: · char_class, @Tokens => 51
    CharClass: · char_class, @Productions => 51
    Char: · char_string, ＄ => 52
    Char: · char_string, identifier => 52
    Char: · char_string, + => 52
    Char: · char_string, - => 52
    Char: · char_string, @Tokens => 52
    Char: · char_string, @Productions => 52

S35: (Transition = String)
    option: identifier = String ·, ＄
    option: identifier = String ·, identifier
    option: identifier = String ·, @Characters
    option: identifier = String ·, @Tokens
    option: identifier = String ·, @Productions

S36: (Transition = EscString)
    String: EscString ·, ＄
    String: EscString ·, identifier
    String: EscString ·, @Characters
    String: EscString ·, @Tokens
    String: EscString ·, @Productions

S37: (Transition = string)
    EscString: string ·, ＄
    EscString: string ·, identifier
    EscString: string ·, @Characters
    EscString: string ·, @Tokens
    EscString: string ·, @Productions

S38: (Transition = conflict_section)
    language: using_section namespace_section option_section characters_section token_section production_section conflict_section ·, ＄

S39: (Transition = @Conflicts)
    conflict_section: @Conflicts · conflict_list, ＄ => 53
    conflict_list: ·, ＄
    conflict_list: ·, identifier
    conflict_list: ·, .
    conflict_list: · conflict_list conflict, ＄ => 53
    conflict_list: · conflict_list conflict, identifier => 53
    conflict_list: · conflict_list conflict, . => 53

S40: (Transition = identifier)
    production_section: @Productions identifier · prod_list, ＄ => 54
    production_section: @Productions identifier · prod_list, @Conflicts => 54
    prod_list: ·, ＄
    prod_list: ·, identifier
    prod_list: ·, @Conflicts
    prod_list: · prod_list production, ＄ => 54
    prod_list: · prod_list production, identifier => 54
    prod_list: · prod_list production, @Conflicts => 54

S41: (Transition = token)
    token_list: token_list token ·, identifier
    token_list: token_list token ·, @Productions

S42: (Transition = token_attr)
    token: identifier token_attr · = token_expr ;, identifier => 55
    token: identifier token_attr · = token_expr ;, @Productions => 55

S43: (Transition = <)
    token_attr: < · identifier >, = => 56

S44: (Transition = char_class_concat)
    character_pair: identifier = char_class_concat ·, ＄
    character_pair: identifier = char_class_concat ·, identifier
    character_pair: identifier = char_class_concat ·, @Tokens
    character_pair: identifier = char_class_concat ·, @Productions
    char_class_concat: char_class_concat · + char_class_unary, ＄ => 57
    char_class_concat: char_class_concat · + char_class_unary, identifier => 57
    char_class_concat: char_class_concat · + char_class_unary, + => 57
    char_class_concat: char_class_concat · + char_class_unary, - => 57
    char_class_concat: char_class_concat · + char_class_unary, @Tokens => 57
    char_class_concat: char_class_concat · + char_class_unary, @Productions => 57
    char_class_concat: char_class_concat · - char_class_unary, ＄ => 58
    char_class_concat: char_class_concat · - char_class_unary, identifier => 58
    char_class_concat: char_class_concat · - char_class_unary, + => 58
    char_class_concat: char_class_concat · - char_class_unary, - => 58
    char_class_concat: char_class_concat · - char_class_unary, @Tokens => 58
    char_class_concat: char_class_concat · - char_class_unary, @Productions => 58

S45: (Transition = char_class_unary)
    char_class_concat: char_class_unary ·, ＄
    char_class_concat: char_class_unary ·, identifier
    char_class_concat: char_class_unary ·, +
    char_class_concat: char_class_unary ·, -
    char_class_concat: char_class_unary ·, @Tokens
    char_class_concat: char_class_unary ·, @Productions

S46: (Transition = char_class_primary)
    char_class_unary: char_class_primary ·, ＄
    char_class_unary: char_class_primary ·, identifier
    char_class_unary: char_class_primary ·, +
    char_class_unary: char_class_primary ·, -
    char_class_unary: char_class_primary ·, @Tokens
    char_class_unary: char_class_primary ·, @Productions

S47: (Transition = !)
    char_class_unary: · char_class_primary, ＄ => 46
    char_class_unary: · char_class_primary, identifier => 46
    char_class_unary: · char_class_primary, + => 46
    char_class_unary: · char_class_primary, - => 46
    char_class_unary: · char_class_primary, @Tokens => 46
    char_class_unary: · char_class_primary, @Productions => 46
    char_class_unary: · ! char_class_unary, ＄ => 47
    char_class_unary: · ! char_class_unary, identifier => 47
    char_class_unary: · ! char_class_unary, + => 47
    char_class_unary: · ! char_class_unary, - => 47
    char_class_unary: · ! char_class_unary, @Tokens => 47
    char_class_unary: · ! char_class_unary, @Productions => 47
    char_class_unary: ! · char_class_unary, ＄ => 59
    char_class_unary: ! · char_class_unary, identifier => 59
    char_class_unary: ! · char_class_unary, + => 59
    char_class_unary: ! · char_class_unary, - => 59
    char_class_unary: ! · char_class_unary, @Tokens => 59
    char_class_unary: ! · char_class_unary, @Productions => 59
    char_class_primary: · CharClass, ＄ => 48
    char_class_primary: · CharClass, identifier => 48
    char_class_primary: · CharClass, + => 48
    char_class_primary: · CharClass, - => 48
    char_class_primary: · CharClass, @Tokens => 48
    char_class_primary: · CharClass, @Productions => 48
    char_class_primary: · identifier, ＄ => 49
    char_class_primary: · identifier, identifier => 49
    char_class_primary: · identifier, + => 49
    char_class_primary: · identifier, - => 49
    char_class_primary: · identifier, @Tokens => 49
    char_class_primary: · identifier, @Productions => 49
    char_class_primary: · Char, ＄ => 50
    char_class_primary: · Char, identifier => 50
    char_class_primary: · Char, + => 50
    char_class_primary: · Char, - => 50
    char_class_primary: · Char, @Tokens => 50
    char_class_primary: · Char, @Productions => 50
    CharClass: · char_class, ＄ => 51
    CharClass: · char_class, identifier => 51
    CharClass: · char_class, + => 51
    CharClass: · char_class, - => 51
    CharClass: · char_class, @Tokens => 51
    CharClass: · char_class, @Productions => 51
    Char: · char_string, ＄ => 52
    Char: · char_string, identifier => 52
    Char: · char_string, + => 52
    Char: · char_string, - => 52
    Char: · char_string, @Tokens => 52
    Char: · char_string, @Productions => 52

S48: (Transition = CharClass)
    char_class_primary: CharClass ·, ＄
    char_class_primary: CharClass ·, identifier
    char_class_primary: CharClass ·, +
    char_class_primary: CharClass ·, -
    char_class_primary: CharClass ·, @Tokens
    char_class_primary: CharClass ·, @Productions

S49: (Transition = identifier)
    char_class_primary: identifier ·, ＄
    char_class_primary: identifier ·, identifier
    char_class_primary: identifier ·, +
    char_class_primary: identifier ·, -
    char_class_primary: identifier ·, @Tokens
    char_class_primary: identifier ·, @Productions

S50: (Transition = Char)
    char_class_primary: Char ·, ＄
    char_class_primary: Char ·, identifier
    char_class_primary: Char ·, +
    char_class_primary: Char ·, -
    char_class_primary: Char ·, @Tokens
    char_class_primary: Char ·, @Productions

S51: (Transition = char_class)
    CharClass: char_class ·, ＄
    CharClass: char_class ·, identifier
    CharClass: char_class ·, +
    CharClass: char_class ·, -
    CharClass: char_class ·, @Tokens
    CharClass: char_class ·, @Productions

S52: (Transition = char_string)
    Char: char_string ·, ＄
    Char: char_string ·, identifier
    Char: char_string ·, +
    Char: char_string ·, -
    Char: char_string ·, @Tokens
    Char: char_string ·, @Productions

S53: (Transition = conflict_list)
    conflict_section: @Conflicts conflict_list ·, ＄
    conflict_list: conflict_list · conflict, ＄ => 60
    conflict_list: conflict_list · conflict, identifier => 60
    conflict_list: conflict_list · conflict, . => 60
    conflict: · Identifier , Identifier : Identifier Identifier ;, ＄ => 61
    conflict: · Identifier , Identifier : Identifier Identifier ;, identifier => 61
    conflict: · Identifier , Identifier : Identifier Identifier ;, . => 61
    Identifier: · identifier, , => 62
    Identifier: · identifier, . => 62
    Identifier: · Identifier . identifier, , => 61
    Identifier: · Identifier . identifier, . => 61

S54: (Transition = prod_list)
    production_section: @Productions identifier prod_list ·, ＄
    production_section: @Productions identifier prod_list ·, @Conflicts
    prod_list: prod_list · production, ＄ => 63
    prod_list: prod_list · production, identifier => 63
    prod_list: prod_list · production, @Conflicts => 63
    production: · identifier production_attr = prod_def_list, ＄ => 64
    production: · identifier production_attr = prod_def_list, identifier => 64
    production: · identifier production_attr = prod_def_list, @Conflicts => 64

S55: (Transition = =)
    token: identifier token_attr = · token_expr ;, identifier => 65
    token: identifier token_attr = · token_expr ;, @Productions => 65
    token_expr: · token_quantifier, identifier => 66
    token_expr: · token_quantifier, char_class => 66
    token_expr: · token_quantifier, string => 66
    token_expr: · token_quantifier, char_string => 66
    token_expr: · token_quantifier, ; => 66
    token_expr: · token_quantifier, | => 66
    token_expr: · token_quantifier, ( => 66
    token_expr: · token_expr | token_quantifier, identifier => 65
    token_expr: · token_expr | token_quantifier, char_class => 65
    token_expr: · token_expr | token_quantifier, string => 65
    token_expr: · token_expr | token_quantifier, char_string => 65
    token_expr: · token_expr | token_quantifier, ; => 65
    token_expr: · token_expr | token_quantifier, | => 65
    token_expr: · token_expr | token_quantifier, ( => 65
    token_expr: · token_expr token_quantifier, identifier => 65
    token_expr: · token_expr token_quantifier, char_class => 65
    token_expr: · token_expr token_quantifier, string => 65
    token_expr: · token_expr token_quantifier, char_string => 65
    token_expr: · token_expr token_quantifier, ; => 65
    token_expr: · token_expr token_quantifier, | => 65
    token_expr: · token_expr token_quantifier, ( => 65
    token_quantifier: · token_primary, identifier => 67
    token_quantifier: · token_primary, char_class => 67
    token_quantifier: · token_primary, string => 67
    token_quantifier: · token_primary, char_string => 67
    token_quantifier: · token_primary, ; => 67
    token_quantifier: · token_primary, | => 67
    token_quantifier: · token_primary, ( => 67
    token_quantifier: · token_primary +, identifier => 67
    token_quantifier: · token_primary +, char_class => 67
    token_quantifier: · token_primary +, string => 67
    token_quantifier: · token_primary +, char_string => 67
    token_quantifier: · token_primary +, ; => 67
    token_quantifier: · token_primary +, | => 67
    token_quantifier: · token_primary +, ( => 67
    token_quantifier: · token_primary *, identifier => 67
    token_quantifier: · token_primary *, char_class => 67
    token_quantifier: · token_primary *, string => 67
    token_quantifier: · token_primary *, char_string => 67
    token_quantifier: · token_primary *, ; => 67
    token_quantifier: · token_primary *, | => 67
    token_quantifier: · token_primary *, ( => 67
    token_quantifier: · token_primary ?, identifier => 67
    token_quantifier: · token_primary ?, char_class => 67
    token_quantifier: · token_primary ?, string => 67
    token_quantifier: · token_primary ?, char_string => 67
    token_quantifier: · token_primary ?, ; => 67
    token_quantifier: · token_primary ?, | => 67
    token_quantifier: · token_primary ?, ( => 67
    token_quantifier: · token_primary { Integer }, identifier => 67
    token_quantifier: · token_primary { Integer }, char_class => 67
    token_quantifier: · token_primary { Integer }, string => 67
    token_quantifier: · token_primary { Integer }, char_string => 67
    token_quantifier: · token_primary { Integer }, ; => 67
    token_quantifier: · token_primary { Integer }, | => 67
    token_quantifier: · token_primary { Integer }, ( => 67
    token_quantifier: · token_primary { Integer , Integer }, identifier => 67
    token_quantifier: · token_primary { Integer , Integer }, char_class => 67
    token_quantifier: · token_primary { Integer , Integer }, string => 67
    token_quantifier: · token_primary { Integer , Integer }, char_string => 67
    token_quantifier: · token_primary { Integer , Integer }, ; => 67
    token_quantifier: · token_primary { Integer , Integer }, | => 67
    token_quantifier: · token_primary { Integer , Integer }, ( => 67
    token_primary: · identifier, identifier => 68
    token_primary: · identifier, char_class => 68
    token_primary: · identifier, string => 68
    token_primary: · identifier, char_string => 68
    token_primary: · identifier, ; => 68
    token_primary: · identifier, + => 68
    token_primary: · identifier, | => 68
    token_primary: · identifier, * => 68
    token_primary: · identifier, ? => 68
    token_primary: · identifier, { => 68
    token_primary: · identifier, ( => 68
    token_primary: · Char, identifier => 69
    token_primary: · Char, char_class => 69
    token_primary: · Char, string => 69
    token_primary: · Char, char_string => 69
    token_primary: · Char, ; => 69
    token_primary: · Char, + => 69
    token_primary: · Char, | => 69
    token_primary: · Char, * => 69
    token_primary: · Char, ? => 69
    token_primary: · Char, { => 69
    token_primary: · Char, ( => 69
    token_primary: · CharClass, identifier => 70
    token_primary: · CharClass, char_class => 70
    token_primary: · CharClass, string => 70
    token_primary: · CharClass, char_string => 70
    token_primary: · CharClass, ; => 70
    token_primary: · CharClass, + => 70
    token_primary: · CharClass, | => 70
    token_primary: · CharClass, * => 70
    token_primary: · CharClass, ? => 70
    token_primary: · CharClass, { => 70
    token_primary: · CharClass, ( => 70
    token_primary: · String, identifier => 71
    token_primary: · String, char_class => 71
    token_primary: · String, string => 71
    token_primary: · String, char_string => 71
    token_primary: · String, ; => 71
    token_primary: · String, + => 71
    token_primary: · String, | => 71
    token_primary: · String, * => 71
    token_primary: · String, ? => 71
    token_primary: · String, { => 71
    token_primary: · String, ( => 71
    token_primary: · ( token_expr ), identifier => 72
    token_primary: · ( token_expr ), char_class => 72
    token_primary: · ( token_expr ), string => 72
    token_primary: · ( token_expr ), char_string => 72
    token_primary: · ( token_expr ), ; => 72
    token_primary: · ( token_expr ), + => 72
    token_primary: · ( token_expr ), | => 72
    token_primary: · ( token_expr ), * => 72
    token_primary: · ( token_expr ), ? => 72
    token_primary: · ( token_expr ), { => 72
    token_primary: · ( token_expr ), ( => 72
    CharClass: · char_class, identifier => 74
    CharClass: · char_class, char_class => 74
    CharClass: · char_class, string => 74
    CharClass: · char_class, char_string => 74
    CharClass: · char_class, ; => 74
    CharClass: · char_class, + => 74
    CharClass: · char_class, | => 74
    CharClass: · char_class, * => 74
    CharClass: · char_class, ? => 74
    CharClass: · char_class, { => 74
    CharClass: · char_class, ( => 74
    Char: · char_string, identifier => 73
    Char: · char_string, char_class => 73
    Char: · char_string, string => 73
    Char: · char_string, char_string => 73
    Char: · char_string, ; => 73
    Char: · char_string, + => 73
    Char: · char_string, | => 73
    Char: · char_string, * => 73
    Char: · char_string, ? => 73
    Char: · char_string, { => 73
    Char: · char_string, ( => 73
    String: · EscString, identifier => 75
    String: · EscString, char_class => 75
    String: · EscString, string => 75
    String: · EscString, char_string => 75
    String: · EscString, ; => 75
    String: · EscString, + => 75
    String: · EscString, | => 75
    String: · EscString, * => 75
    String: · EscString, ? => 75
    String: · EscString, { => 75
    String: · EscString, ( => 75
    EscString: · string, identifier => 76
    EscString: · string, char_class => 76
    EscString: · string, string => 76
    EscString: · string, char_string => 76
    EscString: · string, ; => 76
    EscString: · string, + => 76
    EscString: · string, | => 76
    EscString: · string, * => 76
    EscString: · string, ? => 76
    EscString: · string, { => 76
    EscString: · string, ( => 76

S56: (Transition = identifier)
    token_attr: < identifier · >, = => 77

S57: (Transition = +)
    char_class_concat: char_class_concat + · char_class_unary, ＄ => 78
