S0: (Transition = )
    @language: · language, ＄ => 1
    character_pair: identifier · = char_class_concat, identifier => 34

S25: (Transition = option(41))
    option_list: option_list option ·, ＄
    option_list: option_list option ·, @Characters
    option_list: option_list option ·, @Tokens
    option_list: option_list option ·, @Productions
    option_list: option_list option ·, identifier

S26: (Transition = =(11))
    option: identifier = · String, ＄ => 35
    option: identifier = · String, @Characters => 35
    option: identifier = · String, @Tokens => 35
    option: identifier = · String, @Productions => 35
    option: identifier = · String, identifier => 35
    String: · EscString, ＄ => 36
    String: · EscString, @Characters => 36
    String: · EscString, @Tokens => 36
    String: · EscString, @Productions => 36
    String: · EscString, identifier => 36
    EscString: · string, ＄ => 37
    EscString: · string, @Characters => 37
    EscString: · string, @Tokens => 37
    EscString: · string, @Productions => 37
    EscString: · string, identifier => 37

S27: (Transition = identifier(1))
    Identifier: Identifier . identifier ·, ;
    Identifier: Identifier . identifier ·, .

S28: (Transition = production_section(37))
    language: using_section namespace_section option_section characters_section token_section production_section ·, ＄

S29: (Transition = @Productions(27))
    production_section: @Productions · identifier prod_list, ＄ => 38

S30: (Transition = token_list(50))
    token_section: @Tokens token_list ·, @Productions
    token_list: token_list · token, @Productions => 39
    token_list: token_list · token, identifier => 39
    token: · identifier token_attr = token_expr ;, @Productions => 32
    token: · identifier token_attr = token_expr ;, identifier => 32

S31: (Transition = token(51))
    token_list: token ·, @Productions
    token_list: token ·, identifier

S32: (Transition = identifier(1))
    token: identifier · token_attr = token_expr ;, @Productions => 40
    token: identifier · token_attr = token_expr ;, identifier => 40
    token_attr: ·, =
    token_attr: · < identifier >, = => 41

S33: (Transition = character_pair(44))
    character_expr: character_expr character_pair ·, ＄
    character_expr: character_expr character_pair ·, @Tokens
    character_expr: character_expr character_pair ·, @Productions
    character_expr: character_expr character_pair ·, identifier

S34: (Transition = =(11))
    character_pair: identifier = · char_class_concat, ＄ => 42
    character_pair: identifier = · char_class_concat, @Tokens => 42
    character_pair: identifier = · char_class_concat, @Productions => 42
    character_pair: identifier = · char_class_concat, identifier => 42
    char_class_concat: · char_class_unary, ＄ => 43
    char_class_concat: · char_class_concat + char_class_unary, ＄ => 42
    char_class_concat: · char_class_concat - char_class_unary, ＄ => 42
    char_class_concat: · char_class_unary, @Tokens => 43
    char_class_concat: · char_class_concat + char_class_unary, @Tokens => 42
    char_class_concat: · char_class_concat - char_class_unary, @Tokens => 42
    char_class_concat: · char_class_unary, @Productions => 43
    char_class_concat: · char_class_concat + char_class_unary, @Productions => 42
    char_class_concat: · char_class_concat - char_class_unary, @Productions => 42
    char_class_concat: · char_class_unary, identifier => 43
    char_class_concat: · char_class_concat + char_class_unary, identifier => 42
    char_class_concat: · char_class_concat - char_class_unary, identifier => 42
    char_class_unary: · char_class_primary, ＄ => 44
    char_class_unary: · ! char_class_unary, ＄ => 45
    char_class_concat: · char_class_unary, + => 43
    char_class_concat: · char_class_concat + char_class_unary, + => 42
    char_class_concat: · char_class_concat - char_class_unary, + => 42
    char_class_concat: · char_class_unary, - => 43
    char_class_concat: · char_class_concat + char_class_unary, - => 42
    char_class_concat: · char_class_concat - char_class_unary, - => 42
    char_class_unary: · char_class_primary, @Tokens => 44
    char_class_unary: · ! char_class_unary, @Tokens => 45
    char_class_unary: · char_class_primary, @Productions => 44
    char_class_unary: · ! char_class_unary, @Productions => 45
    char_class_unary: · char_class_primary, identifier => 44
    char_class_unary: · ! char_class_unary, identifier => 45
    char_class_primary: · CharClass, ＄ => 46
    char_class_primary: · identifier, ＄ => 47
    char_class_primary: · Char, ＄ => 48
    char_class_unary: · char_class_primary, + => 44
    char_class_unary: · ! char_class_unary, + => 45
    char_class_unary: · char_class_primary, - => 44
    char_class_unary: · ! char_class_unary, - => 45
    char_class_primary: · CharClass, @Tokens => 46
    char_class_primary: · identifier, @Tokens => 47
    char_class_primary: · Char, @Tokens => 48
    char_class_primary: · CharClass, @Productions => 46
    char_class_primary: · identifier, @Productions => 47
    char_class_primary: · Char, @Productions => 48
    char_class_primary: · CharClass, identifier => 46
    char_class_primary: · identifier, identifier => 47
    char_class_primary: · Char, identifier => 48
    CharClass: · char_class, ＄ => 49
    Char: · char_string, ＄ => 50
    char_class_primary: · CharClass, + => 46
    char_class_primary: · identifier, + => 47
    char_class_primary: · Char, + => 48
    char_class_primary: · CharClass, - => 46
    char_class_primary: · identifier, - => 47
    char_class_primary: · Char, - => 48
    CharClass: · char_class, @Tokens => 49
    Char: · char_string, @Tokens => 50
    CharClass: · char_class, @Productions => 49
    Char: · char_string, @Productions => 50
    CharClass: · char_class, identifier => 49
    Char: · char_string, identifier => 50
    CharClass: · char_class, + => 49
    Char: · char_string, + => 50
    CharClass: · char_class, - => 49
    Char: · char_string, - => 50

S35: (Transition = String(42))
    option: identifier = String ·, ＄
    option: identifier = String ·, @Characters
    option: identifier = String ·, @Tokens
    option: identifier = String ·, @Productions
    option: identifier = String ·, identifier

S36: (Transition = EscString(77))
    String: EscString ·, ＄
    String: EscString ·, @Characters
    String: EscString ·, @Tokens
    String: EscString ·, @Productions
    String: EscString ·, identifier

S37: (Transition = string(3))
    EscString: string ·, ＄
    EscString: string ·, @Characters
    EscString: string ·, @Tokens
    EscString: string ·, @Productions
    EscString: string ·, identifier

S38: (Transition = identifier(1))
    production_section: @Productions identifier · prod_list, ＄ => 51
    prod_list: ·, ＄
    prod_list: · prod_list production, ＄ => 51
    prod_list: ·, identifier
    prod_list: · prod_list production, identifier => 51

S39: (Transition = token(51))
    token_list: token_list token ·, @Productions
    token_list: token_list token ·, identifier

S40: (Transition = token_attr(52))
    token: identifier token_attr · = token_expr ;, @Productions => 52
    token: identifier token_attr · = token_expr ;, identifier => 52

S41: (Transition = <(17))
    token_attr: < · identifier >, = => 53

S42: (Transition = char_class_concat(45))
    character_pair: identifier = char_class_concat ·, ＄
    character_pair: identifier = char_class_concat ·, @Tokens
    character_pair: identifier = char_class_concat ·, @Productions
    character_pair: identifier = char_class_concat ·, identifier
    char_class_concat: char_class_concat · + char_class_unary, ＄ => 54
    char_class_concat: char_class_concat · - char_class_unary, ＄ => 55
    char_class_concat: char_class_concat · + char_class_unary, @Tokens => 54
    char_class_concat: char_class_concat · - char_class_unary, @Tokens => 55
    char_class_concat: char_class_concat · + char_class_unary, @Productions => 54
    char_class_concat: char_class_concat · - char_class_unary, @Productions => 55
    char_class_concat: char_class_concat · + char_class_unary, identifier => 54
    char_class_concat: char_class_concat · - char_class_unary, identifier => 55
    char_class_concat: char_class_concat · + char_class_unary, + => 54
    char_class_concat: char_class_concat · - char_class_unary, + => 55
    char_class_concat: char_class_concat · + char_class_unary, - => 54
    char_class_concat: char_class_concat · - char_class_unary, - => 55

S43: (Transition = char_class_unary(46))
    char_class_concat: char_class_unary ·, ＄
    char_class_concat: char_class_unary ·, @Tokens
    char_class_concat: char_class_unary ·, @Productions
    char_class_concat: char_class_unary ·, identifier
    char_class_concat: char_class_unary ·, +
    char_class_concat: char_class_unary ·, -

S44: (Transition = char_class_primary(47))
    char_class_unary: char_class_primary ·, ＄
    char_class_unary: char_class_primary ·, @Tokens
    char_class_unary: char_class_primary ·, @Productions
    char_class_unary: char_class_primary ·, identifier
    char_class_unary: char_class_primary ·, +
    char_class_unary: char_class_primary ·, -

S45: (Transition = !(15))
    char_class_unary: ! · char_class_unary, ＄ => 56
    char_class_unary: ! · char_class_unary, @Tokens => 56
    char_class_unary: ! · char_class_unary, @Productions => 56
    char_class_unary: ! · char_class_unary, identifier => 56
    char_class_unary: ! · char_class_unary, + => 56
    char_class_unary: ! · char_class_unary, - => 56
    char_class_unary: · char_class_primary, ＄ => 44
    char_class_unary: · ! char_class_unary, ＄ => 45
    char_class_unary: · char_class_primary, @Tokens => 44
    char_class_unary: · ! char_class_unary, @Tokens => 45
    char_class_unary: · char_class_primary, @Productions => 44
    char_class_unary: · ! char_class_unary, @Productions => 45
    char_class_unary: · char_class_primary, identifier => 44
    char_class_unary: · ! char_class_unary, identifier => 45
    char_class_unary: · char_class_primary, + => 44
    char_class_unary: · ! char_class_unary, + => 45
    char_class_unary: · char_class_primary, - => 44
    char_class_unary: · ! char_class_unary, - => 45
    char_class_primary: · CharClass, ＄ => 46
    char_class_primary: · identifier, ＄ => 47
    char_class_primary: · Char, ＄ => 48
    char_class_primary: · CharClass, @Tokens => 46
    char_class_primary: · identifier, @Tokens => 47
    char_class_primary: · Char, @Tokens => 48
    char_class_primary: · CharClass, @Productions => 46
    char_class_primary: · identifier, @Productions => 47
    char_class_primary: · Char, @Productions => 48
    char_class_primary: · CharClass, identifier => 46
    char_class_primary: · identifier, identifier => 47
    char_class_primary: · Char, identifier => 48
    char_class_primary: · CharClass, + => 46
    char_class_primary: · identifier, + => 47
    char_class_primary: · Char, + => 48
    char_class_primary: · CharClass, - => 46
    char_class_primary: · identifier, - => 47
    char_class_primary: · Char, - => 48
    CharClass: · char_class, ＄ => 49
    Char: · char_string, ＄ => 50
    CharClass: · char_class, @Tokens => 49
    Char: · char_string, @Tokens => 50
    CharClass: · char_class, @Productions => 49
    Char: · char_string, @Productions => 50
    CharClass: · char_class, identifier => 49
    Char: · char_string, identifier => 50
    CharClass: · char_class, + => 49
    Char: · char_string, + => 50
    CharClass: · char_class, - => 49
    Char: · char_string, - => 50

S46: (Transition = CharClass(48))
    char_class_primary: CharClass ·, ＄
    char_class_primary: CharClass ·, @Tokens
    char_class_primary: CharClass ·, @Productions
    char_class_primary: CharClass ·, identifier
    char_class_primary: CharClass ·, +
    char_class_primary: CharClass ·, -

S47: (Transition = identifier(1))
    char_class_primary: identifier ·, ＄
    char_class_primary: identifier ·, @Tokens
    char_class_primary: identifier ·, @Productions
    char_class_primary: identifier ·, identifier
    char_class_primary: identifier ·, +
    char_class_primary: identifier ·, -

S48: (Transition = Char(49))
    char_class_primary: Char ·, ＄
    char_class_primary: Char ·, @Tokens
    char_class_primary: Char ·, @Productions
    char_class_primary: Char ·, identifier
    char_class_primary: Char ·, +
    char_class_primary: Char ·, -

S49: (Transition = char_class(2))
    CharClass: char_class ·, ＄
    CharClass: char_class ·, @Tokens
    CharClass: char_class ·, @Productions
    CharClass: char_class ·, identifier
    CharClass: char_class ·, +
    CharClass: char_class ·, -

S50: (Transition = char_string(4))
    Char: char_string ·, ＄
    Char: char_string ·, @Tokens
    Char: char_string ·, @Productions
    Char: char_string ·, identifier
    Char: char_string ·, +
    Char: char_string ·, -

S51: (Transition = prod_list(57))
    production_section: @Productions identifier prod_list ·, ＄
    prod_list: prod_list · production, ＄ => 57
    prod_list: prod_list · production, identifier => 57
    production: · identifier production_attr = prod_def_list, ＄ => 58
    production: · identifier production_attr = prod_def_list, identifier => 58

S52: (Transition = =(11))
    token: identifier token_attr = · token_expr ;, @Productions => 59
    token: identifier token_attr = · token_expr ;, identifier => 59
    token_expr: · token_quantifier, ; => 60
    token_expr: · token_expr | token_quantifier, ; => 59
    token_expr: · token_expr token_quantifier, ; => 59
    token_quantifier: · token_primary, ; => 61
    token_quantifier: · token_primary +, ; => 61
    token_quantifier: · token_primary *, ; => 61
    token_quantifier: · token_primary ?, ; => 61
    token_quantifier: · token_primary { Integer }, ; => 61
    token_quantifier: · token_primary { Integer , Integer }, ; => 61
    token_expr: · token_quantifier, | => 60
    token_expr: · token_expr | token_quantifier, | => 59
    token_expr: · token_expr token_quantifier, | => 59
    token_expr: · token_quantifier, identifier => 60
    token_expr: · token_quantifier, char_string => 60
    token_expr: · token_quantifier, char_class => 60
    token_expr: · token_quantifier, string => 60
    token_expr: · token_quantifier, ( => 60
    token_expr: · token_expr | token_quantifier, identifier => 59
    token_expr: · token_expr | token_quantifier, char_string => 59
    token_expr: · token_expr | token_quantifier, char_class => 59
    token_expr: · token_expr | token_quantifier, string => 59
    token_expr: · token_expr | token_quantifier, ( => 59
    token_expr: · token_expr token_quantifier, identifier => 59
    token_expr: · token_expr token_quantifier, char_string => 59
    token_expr: · token_expr token_quantifier, char_class => 59
    token_expr: · token_expr token_quantifier, string => 59
    token_expr: · token_expr token_quantifier, ( => 59
    token_primary: · identifier, ; => 62
    token_primary: · Char, ; => 63
    token_primary: · CharClass, ; => 64
    token_primary: · String, ; => 65
    token_primary: · ( token_expr ), ; => 66
    token_primary: · identifier, + => 62
    token_primary: · Char, + => 63
    token_primary: · CharClass, + => 64
    token_primary: · String, + => 65
    token_primary: · ( token_expr ), + => 66
    token_primary: · identifier, * => 62
    token_primary: · Char, * => 63
    token_primary: · CharClass, * => 64
    token_primary: · String, * => 65
    token_primary: · ( token_expr ), * => 66
    token_primary: · identifier, ? => 62
    token_primary: · Char, ? => 63
    token_primary: · CharClass, ? => 64
    token_primary: · String, ? => 65
    token_primary: · ( token_expr ), ? => 66
    token_primary: · identifier, { => 62
    token_primary: · Char, { => 63
    token_primary: · CharClass, { => 64
    token_primary: · String, { => 65
    token_primary: · ( token_expr ), { => 66
    token_quantifier: · token_primary, | => 61
    token_quantifier: · token_primary +, | => 61
    token_quantifier: · token_primary *, | => 61
    token_quantifier: · token_primary ?, | => 61
    token_quantifier: · token_primary { Integer }, | => 61
    token_quantifier: · token_primary { Integer , Integer }, | => 61
    token_quantifier: · token_primary, identifier => 61
    token_quantifier: · token_primary +, identifier => 61
    token_quantifier: · token_primary *, identifier => 61
    token_quantifier: · token_primary ?, identifier => 61
    token_quantifier: · token_primary { Integer }, identifier => 61
    token_quantifier: · token_primary { Integer , Integer }, identifier => 61
    token_quantifier: · token_primary, char_string => 61
    token_quantifier: · token_primary +, char_string => 61
    token_quantifier: · token_primary *, char_string => 61
    token_quantifier: · token_primary ?, char_string => 61
    token_quantifier: · token_primary { Integer }, char_string => 61
    token_quantifier: · token_primary { Integer , Integer }, char_string => 61
    token_quantifier: · token_primary, char_class => 61
    token_quantifier: · token_primary +, char_class => 61
    token_quantifier: · token_primary *, char_class => 61
    token_quantifier: · token_primary ?, char_class => 61
    token_quantifier: · token_primary { Integer }, char_class => 61
    token_quantifier: · token_primary { Integer , Integer }, char_class => 61
    token_quantifier: · token_primary, string => 61
    token_quantifier: · token_primary +, string => 61
    token_quantifier: · token_primary *, string => 61
    token_quantifier: · token_primary ?, string => 61
    token_quantifier: · token_primary { Integer }, string => 61
    token_quantifier: · token_primary { Integer , Integer }, string => 61
    token_quantifier: · token_primary, ( => 61
    token_quantifier: · token_primary +, ( => 61
    token_quantifier: · token_primary *, ( => 61
    token_quantifier: · token_primary ?, ( => 61
    token_quantifier: · token_primary { Integer }, ( => 61
    token_quantifier: · token_primary { Integer , Integer }, ( => 61
    Char: · char_string, ; => 67
    CharClass: · char_class, ; => 68
    String: · EscString, ; => 69
    Char: · char_string, + => 67
    CharClass: · char_class, + => 68
    String: · EscString, + => 69
    Char: · char_string, * => 67
    CharClass: · char_class, * => 68
    String: · EscString, * => 69
    Char: · char_string, ? => 67
    CharClass: · char_class, ? => 68
    String: · EscString, ? => 69
    Char: · char_string, { => 67
    CharClass: · char_class, { => 68
    String: · EscString, { => 69
    token_primary: · identifier, | => 62
    token_primary: · Char, | => 63
    token_primary: · CharClass, | => 64
    token_primary: · String, | => 65
    token_primary: · ( token_expr ), | => 66
    token_primary: · identifier, identifier => 62
    token_primary: · Char, identifier => 63
    token_primary: · CharClass, identifier => 64
    token_primary: · String, identifier => 65
    token_primary: · ( token_expr ), identifier => 66
    token_primary: · identifier, char_string => 62
    token_primary: · Char, char_string => 63
    token_primary: · CharClass, char_string => 64
    token_primary: · String, char_string => 65
    token_primary: · ( token_expr ), char_string => 66
    token_primary: · identifier, char_class => 62
    token_primary: · Char, char_class => 63
    token_primary: · CharClass, char_class => 64
    token_primary: · String, char_class => 65
    token_primary: · ( token_expr ), char_class => 66
    token_primary: · identifier, string => 62
    token_primary: · Char, string => 63
    token_primary: · CharClass, string => 64
    token_primary: · String, string => 65
    token_primary: · ( token_expr ), string => 66
    token_primary: · identifier, ( => 62
    token_primary: · Char, ( => 63
    token_primary: · CharClass, ( => 64
    token_primary: · String, ( => 65
    token_primary: · ( token_expr ), ( => 66
    EscString: · string, ; => 70
    EscString: · string, + => 70
    EscString: · string, * => 70
    EscString: · string, ? => 70
    EscString: · string, { => 70
    Char: · char_string, | => 67
    CharClass: · char_class, | => 68
    String: · EscString, | => 69
    Char: · char_string, identifier => 67
    CharClass: · char_class, identifier => 68
    String: · EscString, identifier => 69
    Char: · char_string, char_string => 67
    CharClass: · char_class, char_string => 68
    String: · EscString, char_string => 69
    Char: · char_string, char_class => 67
    CharClass: · char_class, char_class => 68
    String: · EscString, char_class => 69
    Char: · char_string, string => 67
    CharClass: · char_class, string => 68
    String: · EscString, string => 69
    Char: · char_string, ( => 67
    CharClass: · char_class, ( => 68
    String: · EscString, ( => 69
    EscString: · string, | => 70
    EscString: · string, identifier => 70
    EscString: · string, char_string => 70
    EscString: · string, char_class => 70
    EscString: · string, string => 70
    EscString: · string, ( => 70

S53: (Transition = identifier(1))
    token_attr: < identifier · >, = => 71

S54: (Transition = +(13))
    char_class_concat: char_class_concat + · char_class_unary, ＄ => 72
    char_class_concat: char_class_concat + · char_class_unary, @Tokens => 72
    char_class_concat: char_class_concat + · char_class_unary, @Productions => 72
    char_class_concat: char_class_concat + · char_class_unary, identifier => 72
    char_class_concat: char_class_concat + · char_class_unary, + => 72
    char_class_concat: char_class_concat + · char_class_unary, - => 72
    char_class_unary: · char_class_primary, ＄ => 44
    char_class_unary: · ! char_class_unary, ＄ => 45
    char_class_unary: · char_class_primary, @Tokens => 44
    char_class_unary: · ! char_class_unary, @Tokens => 45
    char_class_unary: · char_class_primary, @Productions => 44
    char_class_unary: · ! char_class_unary, @Productions => 45
    char_class_unary: · char_class_primary, identifier => 44
    char_class_unary: · ! char_class_unary, identifier => 45
    char_class_unary: · char_class_primary, + => 44
    char_class_unary: · ! char_class_unary, + => 45
    char_class_unary: · char_class_primary, - => 44
    char_class_unary: · ! char_class_unary, - => 45
    char_class_primary: · CharClass, ＄ => 46
    char_class_primary: · identifier, ＄ => 47
    char_class_primary: · Char, ＄ => 48
    char_class_primary: · CharClass, @Tokens => 46
    char_class_primary: · identifier, @Tokens => 47
    char_class_primary: · Char, @Tokens => 48
    char_class_primary: · CharClass, @Productions => 46
    char_class_primary: · identifier, @Productions => 47
    char_class_primary: · Char, @Productions => 48
    char_class_primary: · CharClass, identifier => 46
    char_class_primary: · identifier, identifier => 47
