S0: (Transition = )
    @language: · expr, ＄ => 1
    double: · DoubleInt, + => 22
    bool: · true, + => 23
    bool: · false, + => 24
    int: · Int, - => 20
    double: · Double, - => 21
    double: · DoubleInt, - => 22
    bool: · true, - => 23
    bool: · false, - => 24
    int: · Int, * => 20
    double: · Double, * => 21
    double: · DoubleInt, * => 22
    bool: · true, * => 23
    bool: · false, * => 24
    int: · Int, / => 20
    double: · Double, / => 21
    double: · DoubleInt, / => 22
    bool: · true, / => 23
    bool: · false, / => 24

S26: (Transition = -(11))
    sum: sum - · term, ＄ => 59
    sum: sum - · term, + => 59
    sum: sum - · term, - => 59
    term: · term * unary, ＄ => 59
    term: · term / unary, ＄ => 59
    term: · unary, ＄ => 8
    term: · term * unary, + => 59
    term: · term / unary, + => 59
    term: · unary, + => 8
    term: · term * unary, - => 59
    term: · term / unary, - => 59
    term: · unary, - => 8
    term: · term * unary, * => 59
    term: · term / unary, * => 59
    term: · unary, * => 8
    term: · term * unary, / => 59
    term: · term / unary, / => 59
    term: · unary, / => 8
    unary: · primary, ＄ => 10
    unary: · - primary, ＄ => 11
    unary: · + primary, ＄ => 12
    unary: · ! primary, ＄ => 13
    unary: · ~ primary, ＄ => 14
    unary: · primary, + => 10
    unary: · - primary, + => 11
    unary: · + primary, + => 12
    unary: · ! primary, + => 13
    unary: · ~ primary, + => 14
    unary: · primary, - => 10
    unary: · - primary, - => 11
    unary: · + primary, - => 12
    unary: · ! primary, - => 13
    unary: · ~ primary, - => 14
    unary: · primary, * => 10
    unary: · - primary, * => 11
    unary: · + primary, * => 12
    unary: · ! primary, * => 13
    unary: · ~ primary, * => 14
    unary: · primary, / => 10
    unary: · - primary, / => 11
    unary: · + primary, / => 12
    unary: · ! primary, / => 13
    unary: · ~ primary, / => 14
    primary: · ( expr ), ＄ => 15
    primary: · constant, ＄ => 16
    primary: · identifier, ＄ => 7
    primary: · ( expr ), + => 15
    primary: · constant, + => 16
    primary: · identifier, + => 7
    primary: · ( expr ), - => 15
    primary: · constant, - => 16
    primary: · identifier, - => 7
    primary: · ( expr ), * => 15
    primary: · constant, * => 16
    primary: · identifier, * => 7
    primary: · ( expr ), / => 15
    primary: · constant, / => 16
    primary: · identifier, / => 7
    constant: · int, ＄ => 17
    constant: · double, ＄ => 18
    constant: · bool, ＄ => 19
    identifier: · Identifier, ＄ => 9
    constant: · int, + => 17
    constant: · double, + => 18
    constant: · bool, + => 19
    identifier: · Identifier, + => 9
    constant: · int, - => 17
    constant: · double, - => 18
    constant: · bool, - => 19
    identifier: · Identifier, - => 9
    constant: · int, * => 17
    constant: · double, * => 18
    constant: · bool, * => 19
    identifier: · Identifier, * => 9
    constant: · int, / => 17
    constant: · double, / => 18
    constant: · bool, / => 19
    identifier: · Identifier, / => 9
    int: · Int, ＄ => 20
    double: · Double, ＄ => 21
    double: · DoubleInt, ＄ => 22
    bool: · true, ＄ => 23
    bool: · false, ＄ => 24
    int: · Int, + => 20
    double: · Double, + => 21
    double: · DoubleInt, + => 22
    bool: · true, + => 23
    bool: · false, + => 24
    int: · Int, - => 20
    double: · Double, - => 21
    double: · DoubleInt, - => 22
    bool: · true, - => 23
    bool: · false, - => 24
    int: · Int, * => 20
    double: · Double, * => 21
    double: · DoubleInt, * => 22
    bool: · true, * => 23
    bool: · false, * => 24
    int: · Int, / => 20
    double: · Double, / => 21
    double: · DoubleInt, / => 22
    bool: · true, / => 23
    bool: · false, / => 24

S27: (Transition = *(12))
    term: term * · unary, ＄ => 60
    term: term * · unary, + => 60
    term: term * · unary, - => 60
    term: term * · unary, * => 60
    term: term * · unary, / => 60
    unary: · primary, ＄ => 10
    unary: · - primary, ＄ => 11
    unary: · + primary, ＄ => 12
    unary: · ! primary, ＄ => 13
    unary: · ~ primary, ＄ => 14
    unary: · primary, + => 10
    unary: · - primary, + => 11
    unary: · + primary, + => 12
    unary: · ! primary, + => 13
    unary: · ~ primary, + => 14
    unary: · primary, - => 10
    unary: · - primary, - => 11
    unary: · + primary, - => 12
    unary: · ! primary, - => 13
    unary: · ~ primary, - => 14
    unary: · primary, * => 10
    unary: · - primary, * => 11
    unary: · + primary, * => 12
    unary: · ! primary, * => 13
    unary: · ~ primary, * => 14
    unary: · primary, / => 10
    unary: · - primary, / => 11
    unary: · + primary, / => 12
    unary: · ! primary, / => 13
    unary: · ~ primary, / => 14
    primary: · ( expr ), ＄ => 15
    primary: · constant, ＄ => 16
    primary: · identifier, ＄ => 7
    primary: · ( expr ), + => 15
    primary: · constant, + => 16
    primary: · identifier, + => 7
    primary: · ( expr ), - => 15
    primary: · constant, - => 16
    primary: · identifier, - => 7
    primary: · ( expr ), * => 15
    primary: · constant, * => 16
    primary: · identifier, * => 7
    primary: · ( expr ), / => 15
    primary: · constant, / => 16
    primary: · identifier, / => 7
    constant: · int, ＄ => 17
    constant: · double, ＄ => 18
    constant: · bool, ＄ => 19
    identifier: · Identifier, ＄ => 9
    constant: · int, + => 17
    constant: · double, + => 18
    constant: · bool, + => 19
    identifier: · Identifier, + => 9
    constant: · int, - => 17
    constant: · double, - => 18
    constant: · bool, - => 19
    identifier: · Identifier, - => 9
    constant: · int, * => 17
    constant: · double, * => 18
    constant: · bool, * => 19
    identifier: · Identifier, * => 9
    constant: · int, / => 17
    constant: · double, / => 18
    constant: · bool, / => 19
    identifier: · Identifier, / => 9
    int: · Int, ＄ => 20
    double: · Double, ＄ => 21
    double: · DoubleInt, ＄ => 22
    bool: · true, ＄ => 23
    bool: · false, ＄ => 24
    int: · Int, + => 20
    double: · Double, + => 21
    double: · DoubleInt, + => 22
    bool: · true, + => 23
    bool: · false, + => 24
    int: · Int, - => 20
    double: · Double, - => 21
    double: · DoubleInt, - => 22
    bool: · true, - => 23
    bool: · false, - => 24
    int: · Int, * => 20
    double: · Double, * => 21
    double: · DoubleInt, * => 22
    bool: · true, * => 23
    bool: · false, * => 24
    int: · Int, / => 20
    double: · Double, / => 21
    double: · DoubleInt, / => 22
    bool: · true, / => 23
    bool: · false, / => 24

S28: (Transition = /(13))
    term: term / · unary, ＄ => 61
    term: term / · unary, + => 61
    term: term / · unary, - => 61
    term: term / · unary, * => 61
    term: term / · unary, / => 61
    unary: · primary, ＄ => 10
    unary: · - primary, ＄ => 11
    unary: · + primary, ＄ => 12
    unary: · ! primary, ＄ => 13
    unary: · ~ primary, ＄ => 14
    unary: · primary, + => 10
    unary: · - primary, + => 11
    unary: · + primary, + => 12
    unary: · ! primary, + => 13
    unary: · ~ primary, + => 14
    unary: · primary, - => 10
    unary: · - primary, - => 11
    unary: · + primary, - => 12
    unary: · ! primary, - => 13
    unary: · ~ primary, - => 14
    unary: · primary, * => 10
    unary: · - primary, * => 11
    unary: · + primary, * => 12
    unary: · ! primary, * => 13
    unary: · ~ primary, * => 14
    unary: · primary, / => 10
    unary: · - primary, / => 11
    unary: · + primary, / => 12
    unary: · ! primary, / => 13
    unary: · ~ primary, / => 14
    primary: · ( expr ), ＄ => 15
    primary: · constant, ＄ => 16
    primary: · identifier, ＄ => 7
    primary: · ( expr ), + => 15
    primary: · constant, + => 16
    primary: · identifier, + => 7
    primary: · ( expr ), - => 15
    primary: · constant, - => 16
    primary: · identifier, - => 7
    primary: · ( expr ), * => 15
    primary: · constant, * => 16
    primary: · identifier, * => 7
    primary: · ( expr ), / => 15
    primary: · constant, / => 16
    primary: · identifier, / => 7
    constant: · int, ＄ => 17
    constant: · double, ＄ => 18
    constant: · bool, ＄ => 19
    identifier: · Identifier, ＄ => 9
    constant: · int, + => 17
    constant: · double, + => 18
    constant: · bool, + => 19
    identifier: · Identifier, + => 9
    constant: · int, - => 17
    constant: · double, - => 18
    constant: · bool, - => 19
    identifier: · Identifier, - => 9
    constant: · int, * => 17
    constant: · double, * => 18
    constant: · bool, * => 19
    identifier: · Identifier, * => 9
    constant: · int, / => 17
    constant: · double, / => 18
    constant: · bool, / => 19
    identifier: · Identifier, / => 9
    int: · Int, ＄ => 20
    double: · Double, ＄ => 21
    double: · DoubleInt, ＄ => 22
    bool: · true, ＄ => 23
    bool: · false, ＄ => 24
    int: · Int, + => 20
    double: · Double, + => 21
    double: · DoubleInt, + => 22
    bool: · true, + => 23
    bool: · false, + => 24
    int: · Int, - => 20
    double: · Double, - => 21
    double: · DoubleInt, - => 22
    bool: · true, - => 23
    bool: · false, - => 24
    int: · Int, * => 20
    double: · Double, * => 21
